Stock,Send order,Trigger,Market,Percentage,close_time,stop loss
AAPL,-3,-0.87,smart,150,15:55,1
MSFT,-3,-2,smart,150,15:55,1
GOOG,-3,-2,smart,150,15:55,1
GOOGL,-3,-2,smart,150,15:55,1
AMZN,-3,-2,smart,150,15:55,1
NVDA,-3,-2,smart,150,15:55,1
TSLA,-3,-2,smart,150,15:55,1
META,-3,-2,smart,150,15:55,1
LLY,-3,-2,smart,150,15:55,1
UNH,-3,-2,smart,150,15:55,1
V,-3,-2,smart,150,15:55,1
XOM,-3,-2,smart,150,15:55,1
TSM,-3,-2,smart,150,15:55,1
JPM,-3,-2,smart,150,15:55,1
WMT,-3,-2,smart,150,15:55,1
NVO,-3,-2,smart,150,15:55,1
JNJ,-3,-2,smart,150,15:55,1
MA,-3,-2,smart,150,15:55,1
TCEHY,-3,-2,smart,150,15:55,1
AVGO,-3,-2,smart,150,15:55,1
PG,-3,-2,smart,150,15:55,1
CVX,-3,-2,smart,150,15:55,1
ORCL,-3,-2,smart,150,15:55,1
HD,-3,-2,smart,150,15:55,1
NSRGY,-3,-2,smart,150,15:55,1
MRK,-3,-2,smart,150,15:55,1
ABBV,-3,-2,smart,150,15:55,1
COST,-3,-2,smart,150,15:55,1
ADBE,-3,-2,smart,150,15:55,1
TM,-3,-2,smart,150,15:55,1
ASML,-3,-2,smart,150,15:55,1
KO,-3,-2,smart,150,15:55,1
PEP,-3,-2,smart,150,15:55,1
RHHBY,-3,-2,smart,150,15:55,1
CSCO,-3,-2,smart,150,15:55,1
IDCBY,-3,-2,smart,150,15:55,1
SHEL,-3,-2,smart,150,15:55,1
BABA,-3,-2,smart,150,15:55,1
AZN,-3,-2,smart,150,15:55,1
BAC,-3,-2,smart,150,15:55,1
CRM,-3,-2,smart,150,15:55,1
ACN,-6,-5,smart,125,15:55,1
NVS,-6,-5,smart,125,15:55,1
TMO,-6,-5,smart,125,15:55,1
PFE,-6,-5,smart,125,15:55,1
LIN,-6,-5,smart,125,15:55,1
MCD,-6,-5,smart,125,15:55,1
CMCSA,-6,-5,smart,125,15:55,1
AMD,-6,-5,smart,125,15:55,1
NFLX,-6,-5,smart,125,15:55,1
ABT,-6,-5,smart,125,15:55,1
TMUS,-6,-5,smart,125,15:55,1
DHR,-6,-5,smart,125,15:55,1
HSBC,-6,-5,smart,125,15:55,1
SAP,-6,-5,smart,125,15:55,1
TTE,-6,-5,smart,125,15:55,1
DIS,-6,-5,smart,125,15:55,1
INTC,-6,-5,smart,125,15:55,1
INTU,-6,-5,smart,125,15:55,1
NKE,-6,-5,smart,125,15:55,1
WFC,-6,-5,smart,125,15:55,1
AMGN,-6,-5,smart,125,15:55,1
TXN,-6,-5,smart,125,15:55,1
PM,-6,-5,smart,125,15:55,1
BHP,-6,-5,smart,125,15:55,1
MS,-6,-5,smart,125,15:55,1
HDB,-6,-5,smart,125,15:55,1
COP,-6,-5,smart,125,15:55,1
CAT,-6,-5,smart,125,15:55,1
SNY,-6,-5,smart,125,15:55,1
UPS,-6,-5,smart,125,15:55,1
PDD,-6,-5,smart,125,15:55,1
IBM,-6,-5,smart,125,15:55,1
VZ,-6,-5,smart,125,15:55,1
QCOM,-6,-5,smart,125,15:55,1
BX,-6,-5,smart,125,15:55,1
UNP,-6,-5,smart,125,15:55,1
UL,-6,-5,smart,125,15:55,1
HON,-6,-5,smart,125,15:55,1
GE,-6,-5,smart,125,15:55,1
BMY,-6,-5,smart,125,15:55,1
RY,-6,-5,smart,125,15:55,1
AMAT,-6,-5,smart,125,15:55,1
SPGI,-6,-5,smart,125,15:55,1
LOW,-6,-5,smart,125,15:55,1
IDEXY,-6,-5,smart,125,15:55,1
NOW,-6,-5,smart,125,15:55,1
BA,-6,-5,smart,125,15:55,1
AXP,-6,-5,smart,125,15:55,1
DE,-6,-5,smart,125,15:55,1
GS,-6,-5,smart,125,15:55,1
BKNG,-6,-5,smart,125,15:55,1
ELV,-6,-5,smart,125,15:55,1
SBUX,-6,-5,smart,125,15:55,1
TD,-6,-5,smart,125,15:55,1
BP,-6,-5,smart,125,15:55,1
DTEGY,-6,-5,smart,125,15:55,1
BUD,-6,-5,smart,125,15:55,1
ISRG,-6,-5,smart,125,15:55,1
T,-6,-5,smart,125,15:55,1
PLD,-6,-5,smart,125,15:55,1
ADP,-6,-5,smart,125,15:55,1
RTX,-6,-5,smart,125,15:55,1
TJX,-6,-5,smart,125,15:55,1
MDT,-6,-5,smart,125,15:55,1
SYK,-6,-5,smart,125,15:55,1
SONY,-6,-5,smart,125,15:55,1
MUFG,-6,-5,smart,125,15:55,1
NEE,-6,-5,smart,125,15:55,1
LMT,-6,-5,smart,125,15:55,1
RIO,-6,-5,smart,125,15:55,1
AAGIY,-6,-5,smart,125,15:55,1
BLK,-6,-5,smart,125,15:55,1
MMC,-6,-5,smart,125,15:55,1
SCHW,-6,-5,smart,125,15:55,1
UBER,-6,-5,smart,125,15:55,1
GILD,-6,-5,smart,125,15:55,1
VRTX,-6,-5,smart,125,15:55,1
EQNR,-6,-5,smart,125,15:55,1
BYDDY,-6,-5,smart,125,15:55,1
CVS,-6,-5,smart,125,15:55,1
REGN,-6,-5,smart,125,15:55,1
ADI,-6,-5,smart,125,15:55,1
CB,-6,-5,smart,125,15:55,1
PBR,-6,-5,smart,125,15:55,1
MDLZ,-6,-5,smart,125,15:55,1
CI,-6,-5,smart,125,15:55,1
DEO,-6,-5,smart,125,15:55,1
PGR,-6,-5,smart,125,15:55,1
ETN,-6,-5,smart,125,15:55,1
LRCX,-6,-5,smart,125,15:55,1
ABNB,-6,-5,smart,125,15:55,1
ZTS,-6,-5,smart,125,15:55,1
SLB,-6,-5,smart,125,15:55,1
UBS,-6,-5,smart,125,15:55,1
IBN,-6,-5,smart,125,15:55,1
C,-6,-5,smart,125,15:55,1
BSX,-6,-5,smart,125,15:55,1
MU,-6,-5,smart,125,15:55,1
PANW,-6,-5,smart,125,15:55,1
BDX,-6,-5,smart,125,15:55,1
CME,-6,-5,smart,125,15:55,1
MO,-6,-5,smart,125,15:55,1
PROSY,-6,-5,smart,125,15:55,1
BNPQY,-6,-5,smart,125,15:55,1
AMT,-6,-5,smart,125,15:55,1
ATVI,-6,-5,smart,125,15:55,1
GSK,-6,-5,smart,125,15:55,1
INFY,-6,-5,smart,125,15:55,1
CHTR,-6,-5,smart,125,15:55,1
VMW,-6,-5,smart,125,15:55,1
SNPS,-6,-5,smart,125,15:55,1
MBGYY,-6,-5,smart,125,15:55,1
ITW,-6,-5,smart,125,15:55,1
EOG,-6,-5,smart,125,15:55,1
SO,-6,-5,smart,125,15:55,1
CFRUY,-6,-5,smart,125,15:55,1
CNI,-6,-5,smart,125,15:55,1
FI,-6,-5,smart,125,15:55,1
SHOP,-6,-5,smart,125,15:55,1
CP,-6,-5,smart,125,15:55,1
EQIX,-6,-5,smart,125,15:55,1
BTI,-6,-5,smart,125,15:55,1
ENB,-6,-5,smart,125,15:55,1
ABBNY,-6,-5,smart,125,15:55,1
CNQ,-6,-5,smart,125,15:55,1
HCA,-6,-5,smart,125,15:55,1
GLNCY,-6,-5,smart,125,15:55,1
DUK,-6,-5,smart,125,15:55,1
AON,-6,-5,smart,125,15:55,1
VWAGY,-6,-5,smart,125,15:55,1
CDNS,-6,-5,smart,125,15:55,1
SHW,-6,-5,smart,125,15:55,1
RELX,-6,-5,smart,125,15:55,1
FDX,-6,-5,smart,125,15:55,1
SMFG,-6,-5,smart,125,15:55,1
KDDIY,-6,-5,smart,125,15:55,1
KLAC,-6,-5,smart,125,15:55,1
NOC,-6,-5,smart,125,15:55,1
PYPL,-6,-5,smart,125,15:55,1
WM,-6,-5,smart,125,15:55,1
APD,-6,-5,smart,125,15:55,1
VWAPY,-6,-5,smart,125,15:55,1
ICE,-6,-5,smart,125,15:55,1
NTES,-6,-5,smart,125,15:55,1
CSX,-6,-5,smart,125,15:55,1
MELI,-6,-5,smart,125,15:55,1
HUM,-6,-5,smart,125,15:55,1
SAN,-6,-5,smart,125,15:55,1
MCK,-6,-5,smart,125,15:55,1
ANET,-6,-5,smart,125,15:55,1
GD,-6,-5,smart,125,15:55,1
SFTBY,-6,-5,smart,125,15:55,1
ENLAY,-6,-5,smart,125,15:55,1
STLA,-6,-5,smart,125,15:55,1
MAR,-6,-5,smart,125,15:55,1
EPD,-6,-5,smart,125,15:55,1
MCO,-6,-5,smart,125,15:55,1
BMO,-6,-5,smart,125,15:55,1
MPC,-6,-5,smart,125,15:55,1
ATLKY,-6,-5,smart,125,15:55,1
SCCO,-6,-5,smart,125,15:55,1
TRI,-6,-5,smart,125,15:55,1
CL,-6,-5,smart,125,15:55,1
VALE,-6,-5,smart,125,15:55,1
WDAY,-6,-5,smart,125,15:55,1
PXD,-6,-5,smart,125,15:55,1
RACE,-6,-5,smart,125,15:55,1
EMR,-6,-5,smart,125,15:55,1
ORLY,-6,-5,smart,125,15:55,1
OXY,-6,-5,smart,125,15:55,1
ARM,-6,-5,smart,125,15:55,1
KKR,-6,-5,smart,125,15:55,1
HMC,-6,-5,smart,125,15:55,1
ROP,-6,-5,smart,125,15:55,1
FCX,-6,-5,smart,125,15:55,1
AMX,-6,-5,smart,125,15:55,1
SNOW,-6,-5,smart,125,15:55,1
EL,-6,-5,smart,125,15:55,1
BNS,-6,-5,smart,125,15:55,1
MNST,-6,-5,smart,125,15:55,1
TEAM,-6,-5,smart,125,15:55,1
NXPI,-6,-5,smart,125,15:55,1
APO,-6,-5,smart,125,15:55,1
E,-6,-5,smart,125,15:55,1
CMG,-6,-5,smart,125,15:55,1
PH,-6,-5,smart,125,15:55,1
RBGLY,-6,-5,smart,125,15:55,1
BAM,-6,-5,smart,125,15:55,1
CTAS,-6,-5,smart,125,15:55,1
AJG,-6,-5,smart,125,15:55,1
NWG,-6,-5,smart,125,15:55,1
USB,-6,-5,smart,125,15:55,1
APH,-6,-5,smart,125,15:55,1
PSX,-6,-5,smart,125,15:55,1
RCRUY,-6,-5,smart,125,15:55,1
MMM,-6,-5,smart,125,15:55,1
CHGCY,-6,-5,smart,125,15:55,1
TGT,-6,-5,smart,125,15:55,1
NTDOY,-6,-5,smart,125,15:55,1
BBVA,-6,-5,smart,125,15:55,1
ECL,-6,-5,smart,125,15:55,1
ITUB,-6,-5,smart,125,15:55,1
PNC,-6,-5,smart,125,15:55,1
DELL,-6,-5,smart,125,15:55,1
BN,-6,-5,smart,125,15:55,1
F,-6,-5,smart,125,15:55,1
ING,-6,-5,smart,125,15:55,1
MRVL,-6,-5,smart,125,15:55,1
LUKOY,-6,-5,smart,125,15:55,1
FTNT,-6,-5,smart,125,15:55,1
TT,-6,-5,smart,125,15:55,1
TDG,-6,-5,smart,125,15:55,1
TAK,-6,-5,smart,125,15:55,1
PSA,-6,-5,smart,125,15:55,1
LULU,-6,-5,smart,125,15:55,1
MET,-6,-5,smart,125,15:55,1
MSI,-6,-5,smart,125,15:55,1
AFL,-6,-5,smart,125,15:55,1
BAYRY,-6,-5,smart,125,15:55,1
PCAR,-6,-5,smart,125,15:55,1
ISNPY,-6,-5,smart,125,15:55,1
CARR,-6,-5,smart,125,15:55,1
BIDU,-6,-5,smart,125,15:55,1
RSG,-6,-5,smart,125,15:55,1
VLO,-6,-5,smart,125,15:55,1
ODFL,-6,-5,smart,125,15:55,1
JD,-6,-5,smart,125,15:55,1
ADSK,-6,-5,smart,125,15:55,1
EW,-6,-5,smart,125,15:55,1
HES,-6,-5,smart,125,15:55,1
STZ,-6,-5,smart,125,15:55,1
NSC,-6,-5,smart,125,15:55,1
MCHP,-6,-5,smart,125,15:55,1
AIG,-6,-5,smart,125,15:55,1
WELL,-6,-5,smart,125,15:55,1
CPRT,-6,-5,smart,125,15:55,1
PRNDY,-6,-5,smart,125,15:55,1
ET,-6,-5,smart,125,15:55,1
MFG,-6,-5,smart,125,15:55,1
GM,-6,-5,smart,125,15:55,1
PAYX,-6,-5,smart,125,15:55,1
NGG,-6,-5,smart,125,15:55,1
SRE,-6,-5,smart,125,15:55,1
UNCRY,-6,-5,smart,125,15:55,1
CRWD,-6,-5,smart,125,15:55,1
KDP,-6,-5,smart,125,15:55,1
SU,-6,-5,smart,125,15:55,1
WDS,-6,-5,smart,125,15:55,1
WMB,-6,-5,smart,125,15:55,1
MSCI,-6,-5,smart,125,15:55,1
TTD,-6,-5,smart,125,15:55,1
ABEV,-6,-5,smart,125,15:55,1
STM,-6,-5,smart,125,15:55,1
SGEN,-6,-5,smart,125,15:55,1
KMB,-6,-5,smart,125,15:55,1
CRH,-6,-5,smart,125,15:55,1
LNG,-6,-5,smart,125,15:55,1
HLT,-6,-5,smart,125,15:55,1
HSY,-6,-5,smart,125,15:55,1
MRNA,-6,-5,smart,125,15:55,1
SBGSY,-6,-5,smart,125,15:55,1
CCI,-6,-5,smart,125,15:55,1
SPG,-6,-5,smart,125,15:55,1
KHC,-6,-5,smart,125,15:55,1
BSBR,-6,-5,smart,125,15:55,1
ON,-6,-5,smart,125,15:55,1
NUE,-6,-5,smart,125,15:55,1
ADM,-6,-5,smart,125,15:55,1
TEL,-6,-5,smart,125,15:55,1
BIIB,-6,-5,smart,125,15:55,1
ROST,-6,-5,smart,125,15:55,1
CNC,-6,-5,smart,125,15:55,1
HLN,-6,-5,smart,125,15:55,1
IBKR,-6,-5,smart,125,15:55,1
KVUE,-6,-5,smart,125,15:55,1
FMX,-6,-5,smart,125,15:55,1
CRARY,-6,-5,smart,125,15:55,1
EXC,-6,-5,smart,125,15:55,1
ALC,-6,-5,smart,125,15:55,1
TRV,-6,-5,smart,125,15:55,1
IDXX,-6,-5,smart,125,15:55,1
OKE,-6,-5,smart,125,15:55,1
CVE,-6,-5,smart,125,15:55,1
AEP,-6,-5,smart,125,15:55,1
COR,-6,-5,smart,125,15:55,1
IQV,-6,-5,smart,125,15:55,1
TFC,-6,-5,smart,125,15:55,1
BAESY,-6,-5,smart,125,15:55,1
KMI,-6,-5,smart,125,15:55,1
DLR,-6,-5,smart,125,15:55,1
GIS,-6,-5,smart,125,15:55,1
GWW,-6,-5,smart,125,15:55,1
COF,-6,-5,smart,125,15:55,1
O,-6,-5,smart,125,15:55,1
CTVA,-6,-5,smart,125,15:55,1
PLTR,-6,-5,smart,125,15:55,1
JCI,-6,-5,smart,125,15:55,1
DOW,-6,-5,smart,125,15:55,1
DHI,-6,-5,smart,125,15:55,1
DANOY,-6,-5,smart,125,15:55,1
MPLX,-6,-5,smart,125,15:55,1
LVS,-6,-5,smart,125,15:55,1
HAL,-6,-5,smart,125,15:55,1
WCN,-6,-5,smart,125,15:55,1
LI,-6,-5,smart,125,15:55,1
VRSK,-6,-5,smart,125,15:55,1
DD,-6,-5,smart,125,15:55,1
CEG,-6,-5,smart,125,15:55,1
AME,-6,-5,smart,125,15:55,1
TRP,-6,-5,smart,125,15:55,1
D,-6,-5,smart,125,15:55,1
CM,-6,-5,smart,125,15:55,1
CTSH,-6,-5,smart,125,15:55,1
BCE,-6,-5,smart,125,15:55,1
NU,-6,-5,smart,125,15:55,1
PRU,-6,-5,smart,125,15:55,1
VEEV,-6,-5,smart,125,15:55,1
BKR,-6,-5,smart,125,15:55,1
YUM,-6,-5,smart,125,15:55,1
MRAAY,-6,-5,smart,125,15:55,1
AMP,-6,-5,smart,125,15:55,1
ROK,-6,-5,smart,125,15:55,1
IMO,-6,-5,smart,125,15:55,1
FERG,-6,-5,smart,125,15:55,1
MFC,-6,-5,smart,125,15:55,1
FANG,-6,-5,smart,125,15:55,1
ARES,-6,-5,smart,125,15:55,1
EA,-6,-5,smart,125,15:55,1
CSGP,-6,-5,smart,125,15:55,1
OTIS,-6,-5,smart,125,15:55,1
BK,-6,-5,smart,125,15:55,1
MBLY,-6,-5,smart,125,15:55,1
LYG,-6,-5,smart,125,15:55,1
A,-6,-5,smart,125,15:55,1
CMI,-6,-5,smart,125,15:55,1
DXCM,-6,-5,smart,125,15:55,1
FAST,-6,-5,smart,125,15:55,1
FIS,-6,-5,smart,125,15:55,1
NGLOY,-6,-5,smart,125,15:55,1
SYY,-6,-5,smart,125,15:55,1
XEL,-6,-5,smart,125,15:55,1
CPNG,-6,-5,smart,125,15:55,1
PPG,-6,-5,smart,125,15:55,1
GFS,-6,-5,smart,125,15:55,1
KR,-6,-5,smart,125,15:55,1
SPOT,-6,-5,smart,125,15:55,1
LEN,-6,-5,smart,125,15:55,1
LHX,-6,-5,smart,125,15:55,1
SUHJY,-6,-5,smart,125,15:55,1
PCG,-6,-5,smart,125,15:55,1
ORAN,-6,-5,smart,125,15:55,1
GEHC,-6,-5,smart,125,15:55,1
DDOG,-6,-5,smart,125,15:55,1
ACGL,-6,-5,smart,125,15:55,1
GPN,-6,-5,smart,125,15:55,1
NEM,-6,-5,smart,125,15:55,1
URI,-6,-5,smart,125,15:55,1
ALL,-6,-5,smart,125,15:55,1
ED,-6,-5,smart,125,15:55,1
LYB,-6,-5,smart,125,15:55,1
DASH,-6,-5,smart,125,15:55,1
NTR,-6,-5,smart,125,15:55,1
ARGX,-6,-5,smart,125,15:55,1
VICI,-6,-5,smart,125,15:55,1
QSR,-6,-5,smart,125,15:55,1
PKX,-6,-5,smart,125,15:55,1
PUK,-6,-5,smart,125,15:55,1
PEG,-6,-5,smart,125,15:55,1
VMC,-6,-5,smart,125,15:55,1
SLF,-6,-5,smart,125,15:55,1
BCS,-6,-5,smart,125,15:55,1
DVN,-6,-5,smart,125,15:55,1
IT,-6,-5,smart,125,15:55,1
BBD,-6,-5,smart,125,15:55,1
WST,-6,-5,smart,125,15:55,1
CDW,-6,-5,smart,125,15:55,1
BDORY,-6,-5,smart,125,15:55,1
APTV,-6,-5,smart,125,15:55,1
SQ,-6,-5,smart,125,15:55,1
MLM,-6,-5,smart,125,15:55,1
CCEP,-6,-5,smart,125,15:55,1
FTV,-6,-5,smart,125,15:55,1
BNTX,-6,-5,smart,125,15:55,1
EXR,-6,-5,smart,125,15:55,1
IR,-6,-5,smart,125,15:55,1
GOLD,-6,-5,smart,125,15:55,1
ANSS,-6,-5,smart,125,15:55,1
HPQ,-6,-5,smart,125,15:55,1
WIT,-6,-5,smart,125,15:55,1
WEC,-6,-5,smart,125,15:55,1
FNV,-6,-5,smart,125,15:55,1
GLW,-6,-5,smart,125,15:55,1
PWR,-6,-5,smart,125,15:55,1
WBD,-6,-5,smart,125,15:55,1
FANUY,-6,-5,smart,125,15:55,1
MDB,-6,-5,smart,125,15:55,1
VOD,-6,-5,smart,125,15:55,1
SPLK,-6,-5,smart,125,15:55,1
AVB,-6,-5,smart,125,15:55,1
NDAQ,-6,-5,smart,125,15:55,1
ASAZY,-6,-5,smart,125,15:55,1
TU,-6,-5,smart,125,15:55,1
TTWO,-6,-5,smart,125,15:55,1
HUBS,-6,-5,smart,125,15:55,1
TLK,-6,-5,smart,125,15:55,1
ZS,-6,-5,smart,125,15:55,1
SE,-6,-5,smart,125,15:55,1
DAL,-6,-5,smart,125,15:55,1
EIX,-6,-5,smart,125,15:55,1
RCL,-6,-5,smart,125,15:55,1
KEYS,-6,-5,smart,125,15:55,1
ZBH,-6,-5,smart,125,15:55,1
EQR,-6,-5,smart,125,15:55,1
ADYEY,-6,-5,smart,125,15:55,1
AWK,-6,-5,smart,125,15:55,1
DLTR,-6,-5,smart,125,15:55,1
HXGBY,-6,-5,smart,125,15:55,1
TROW,-6,-5,smart,125,15:55,1
EBAY,-6,-5,smart,125,15:55,1
TEF,-6,-5,smart,125,15:55,1
GMAB,-6,-5,smart,125,15:55,1
DG,-6,-5,smart,125,15:55,1
MPWR,-6,-5,smart,125,15:55,1
EFX,-6,-5,smart,125,15:55,1
ALNY,-6,-5,smart,125,15:55,1
YUMC,-6,-5,smart,125,15:55,1
AEM,-6,-5,smart,125,15:55,1
ILMN,-6,-5,smart,125,15:55,1
DFS,-6,-5,smart,125,15:55,1
TSCO,-6,-5,smart,125,15:55,1
STE,-6,-5,smart,125,15:55,1
HEI,-6,-5,smart,125,15:55,1
CAH,-6,-5,smart,125,15:55,1
WTW,-6,-5,smart,125,15:55,1
ALGN,-6,-5,smart,125,15:55,1
XYL,-6,-5,smart,125,15:55,1
EC,-6,-5,smart,125,15:55,1
CBRE,-6,-5,smart,125,15:55,1
WY,-6,-5,smart,125,15:55,1
HIG,-6,-5,smart,125,15:55,1
HPE,-6,-5,smart,125,15:55,1
DB,-6,-5,smart,125,15:55,1
RMD,-6,-5,smart,125,15:55,1
RJF,-6,-5,smart,125,15:55,1
TCOM,-6,-5,smart,125,15:55,1
VRSN,-6,-5,smart,125,15:55,1
RYCEY,-6,-5,smart,125,15:55,1
TECK,-6,-5,smart,125,15:55,1
CHD,-6,-5,smart,125,15:55,1
BR,-6,-5,smart,125,15:55,1
MTB,-6,-5,smart,125,15:55,1
STT,-6,-5,smart,125,15:55,1
NET,-6,-5,smart,125,15:55,1
SBAC,-6,-5,smart,125,15:55,1
CTRA,-6,-5,smart,125,15:55,1
GPC,-6,-5,smart,125,15:55,1
GRMN,-6,-5,smart,125,15:55,1
BRO,-6,-5,smart,125,15:55,1
HRL,-6,-5,smart,125,15:55,1
MT,-6,-5,smart,125,15:55,1
RCI,-6,-5,smart,125,15:55,1
CKHUY,-6,-5,smart,125,15:55,1
SYM,-6,-5,smart,125,15:55,1
LYV,-6,-5,smart,125,15:55,1
NOK,-6,-5,smart,125,15:55,1
VFS,-6,-5,smart,125,15:55,1
BEKE,-6,-5,smart,125,15:55,1
ICLR,-6,-5,smart,125,15:55,1
ZM,-6,-5,smart,125,15:55,1
INVH,-6,-5,smart,125,15:55,1
TW,-6,-5,smart,125,15:55,1
FE,-6,-5,smart,125,15:55,1
DOV,-6,-5,smart,125,15:55,1
DTE,-6,-5,smart,125,15:55,1
ETR,-6,-5,smart,125,15:55,1
MOH,-6,-5,smart,125,15:55,1
AEE,-6,-5,smart,125,15:55,1
JBHT,-6,-5,smart,125,15:55,1
OWL,-6,-5,smart,125,15:55,1
ES,-6,-5,smart,125,15:55,1
SCGLY,-6,-5,smart,125,15:55,1
ZTO,-6,-5,smart,125,15:55,1
ULTA,-6,-5,smart,125,15:55,1
FTS,-6,-5,smart,125,15:55,1
