Stock,Send order,Trigger,Market,Percentage,close_time,stop loss
RYAAY,-6,-5,smart,125,15:55,1
HWM,-6,-5,smart,125,15:55,1
FLT,-6,-5,smart,125,15:55,1
TDY,-6,-5,smart,125,15:55,1
WBA,-6,-5,smart,125,15:55,1
PINS,-6,-5,smart,125,15:55,1
ALB,-6,-5,smart,125,15:55,1
RBLX,-6,-5,smart,125,15:55,1
BAX,-6,-5,smart,125,15:55,1
COIN,-6,-5,smart,125,15:55,1
WAB,-6,-5,smart,125,15:55,1
VLTO,-6,-5,smart,125,15:55,1
TRGP,-6,-5,smart,125,15:55,1
TS,-6,-5,smart,125,15:55,1
LPLA,-6,-5,smart,125,15:55,1
WPM,-6,-5,smart,125,15:55,1
BGNE,-6,-5,smart,125,15:55,1
STLD,-6,-5,smart,125,15:55,1
LH,-6,-5,smart,125,15:55,1
EQT,-6,-5,smart,125,15:55,1
UMC,-6,-5,smart,125,15:55,1
ROL,-6,-5,smart,125,15:55,1
FDS,-6,-5,smart,125,15:55,1
RIVN,-6,-5,smart,125,15:55,1
J,-6,-5,smart,125,15:55,1
PPL,-6,-5,smart,125,15:55,1
MKC,-6,-5,smart,125,15:55,1
HOLX,-6,-5,smart,125,15:55,1
JBL,-6,-5,smart,125,15:55,1
EG,-6,-5,smart,125,15:55,1
CBOE,-6,-5,smart,125,15:55,1
K,-6,-5,smart,125,15:55,1
IRM,-6,-5,smart,125,15:55,1
PFG,-6,-5,smart,125,15:55,1
ARE,-6,-5,smart,125,15:55,1
EXPD,-6,-5,smart,125,15:55,1
WMG,-6,-5,smart,125,15:55,1
CNP,-6,-5,smart,125,15:55,1
CCL,-6,-5,smart,125,15:55,1
TSN,-6,-5,smart,125,15:55,1
CUK,-6,-5,smart,125,15:55,1
PHG,-6,-5,smart,125,15:55,1
PTC,-6,-5,smart,125,15:55,1
SIRI,-6,-5,smart,125,15:55,1
BMRN,-6,-5,smart,125,15:55,1
DRI,-6,-5,smart,125,15:55,1
WRB,-6,-5,smart,125,15:55,1
BSY,-6,-5,smart,125,15:55,1
CCJ,-6,-5,smart,125,15:55,1
FITB,-6,-5,smart,125,15:55,1
HUBB,-6,-5,smart,125,15:55,1
VTR,-6,-5,smart,125,15:55,1
RPRX,-6,-5,smart,125,15:55,1
LUV,-6,-5,smart,125,15:55,1
IFF,-6,-5,smart,125,15:55,1
FWONK,-6,-5,smart,125,15:55,1
AKAM,-6,-5,smart,125,15:55,1
ENPH,-6,-5,smart,125,15:55,1
ATO,-6,-5,smart,125,15:55,1
CHKP,-6,-5,smart,125,15:55,1
PBA,-6,-5,smart,125,15:55,1
FSLR,-6,-5,smart,125,15:55,1
WLK,-6,-5,smart,125,15:55,1
ERIE,-6,-5,smart,125,15:55,1
WAT,-6,-5,smart,125,15:55,1
PHM,-6,-5,smart,125,15:55,1
CINF,-6,-5,smart,125,15:55,1
ERIC,-6,-5,smart,125,15:55,1
NTAP,-6,-5,smart,125,15:55,1
CF,-6,-5,smart,125,15:55,1
RKT,-6,-5,smart,125,15:55,1
SWKS,-6,-5,smart,125,15:55,1
CNHI,-6,-5,smart,125,15:55,1
DIDIY,-6,-5,smart,125,15:55,1
PAYC,-6,-5,smart,125,15:55,1
MAA,-6,-5,smart,125,15:55,1
XPEV,-6,-5,smart,125,15:55,1
BAH,-6,-5,smart,125,15:55,1
COO,-6,-5,smart,125,15:55,1
TER,-6,-5,smart,125,15:55,1
IEX,-6,-5,smart,125,15:55,1
BG,-6,-5,smart,125,15:55,1
ASAI,-6,-5,smart,125,15:55,1
CLX,-6,-5,smart,125,15:55,1
RF,-6,-5,smart,125,15:55,1
EBR,-6,-5,smart,125,15:55,1
SMCI,-6,-5,smart,125,15:55,1
CMS,-6,-5,smart,125,15:55,1
NIO,-6,-5,smart,125,15:55,1
RS,-6,-5,smart,125,15:55,1
TXT,-6,-5,smart,125,15:55,1
MGA,-6,-5,smart,125,15:55,1
SQM,-6,-5,smart,125,15:55,1
BLDR,-6,-5,smart,125,15:55,1
VRT,-6,-5,smart,125,15:55,1
AXON,-6,-5,smart,125,15:55,1
BBY,-6,-5,smart,125,15:55,1
WDC,-6,-5,smart,125,15:55,1
MRO,-6,-5,smart,125,15:55,1
POAHY,-6,-5,smart,125,15:55,1
AVY,-6,-5,smart,125,15:55,1
FOXA,-6,-5,smart,125,15:55,1
BALL,-6,-5,smart,125,15:55,1
OMC,-6,-5,smart,125,15:55,1
HBAN,-6,-5,smart,125,15:55,1
ASX,-6,-5,smart,125,15:55,1
SUI,-6,-5,smart,125,15:55,1
EXPE,-6,-5,smart,125,15:55,1
GBTC,-6,-5,smart,125,15:55,1
ESS,-6,-5,smart,125,15:55,1
VIV,-6,-5,smart,125,15:55,1
L,-6,-5,smart,125,15:55,1
ENTG,-6,-5,smart,125,15:55,1
EPAM,-6,-5,smart,125,15:55,1
WSO,-6,-5,smart,125,15:55,1
TKO,-6,-5,smart,125,15:55,1
DT,-6,-5,smart,125,15:55,1
AER,-6,-5,smart,125,15:55,1
APP,-6,-5,smart,125,15:55,1
AMH,-6,-5,smart,125,15:55,1
SUZ,-6,-5,smart,125,15:55,1
NTRS,-6,-5,smart,125,15:55,1
DGX,-6,-5,smart,125,15:55,1
AVTR,-6,-5,smart,125,15:55,1
SNAP,-6,-5,smart,125,15:55,1
UAL,-6,-5,smart,125,15:55,1
SNA,-6,-5,smart,125,15:55,1
STX,-6,-5,smart,125,15:55,1
LW,-6,-5,smart,125,15:55,1
FOX,-6,-5,smart,125,15:55,1
TRU,-6,-5,smart,125,15:55,1
GRAB,-6,-5,smart,125,15:55,1
DKNG,-6,-5,smart,125,15:55,1
PKG,-6,-5,smart,125,15:55,1
RVTY,-6,-5,smart,125,15:55,1
LII,-6,-5,smart,125,15:55,1
LKQ,-6,-5,smart,125,15:55,1
POOL,-6,-5,smart,125,15:55,1
LBRDK,-6,-5,smart,125,15:55,1
OKTA,-6,-5,smart,125,15:55,1
CSL,-6,-5,smart,125,15:55,1
CE,-6,-5,smart,125,15:55,1
ACI,-6,-5,smart,125,15:55,1
IOT,-6,-5,smart,125,15:55,1
DECK,-6,-5,smart,125,15:55,1
UDR,-6,-5,smart,125,15:55,1
BIP,-6,-5,smart,125,15:55,1
MGM,-6,-5,smart,125,15:55,1
SSNC,-6,-5,smart,125,15:55,1
INCY,-6,-5,smart,125,15:55,1
KKPNY,-6,-5,smart,125,15:55,1
TRMB,-6,-5,smart,125,15:55,1
RPM,-6,-5,smart,125,15:55,1
NDSN,-6,-5,smart,125,15:55,1
TAP,-6,-5,smart,125,15:55,1
MANH,-6,-5,smart,125,15:55,1
HLDCY,-6,-5,smart,125,15:55,1
RYAN,-6,-5,smart,125,15:55,1
GGG,-6,-5,smart,125,15:55,1
AMCR,-6,-5,smart,125,15:55,1
CAG,-6,-5,smart,125,15:55,1
ELS,-6,-5,smart,125,15:55,1
OVV,-6,-5,smart,125,15:55,1
LDOS,-6,-5,smart,125,15:55,1
CRBG,-6,-5,smart,125,15:55,1
GLPI,-6,-5,smart,125,15:55,1
CFG,-6,-5,smart,125,15:55,1
SYF,-6,-5,smart,125,15:55,1
FMS,-6,-5,smart,125,15:55,1
LEGN,-6,-5,smart,125,15:55,1
NMR,-6,-5,smart,125,15:55,1
GFL,-6,-5,smart,125,15:55,1
NWS,-6,-5,smart,125,15:55,1
LNT,-6,-5,smart,125,15:55,1
IP,-6,-5,smart,125,15:55,1
XP,-6,-5,smart,125,15:55,1
BILL,-6,-5,smart,125,15:55,1
BEN,-6,-5,smart,125,15:55,1
SWK,-6,-5,smart,125,15:55,1
OC,-6,-5,smart,125,15:55,1
DPZ,-6,-5,smart,125,15:55,1
HTHT,-6,-5,smart,125,15:55,1
RBA,-6,-5,smart,125,15:55,1
CELH,-6,-5,smart,125,15:55,1
FLEX,-6,-5,smart,125,15:55,1
MAS,-6,-5,smart,125,15:55,1
SJM,-6,-5,smart,125,15:55,1
LCID,-6,-5,smart,125,15:55,1
HST,-6,-5,smart,125,15:55,1
YPF,-6,-5,smart,125,15:55,1
VST,-6,-5,smart,125,15:55,1
APA,-6,-5,smart,125,15:55,1
CHK,-6,-5,smart,125,15:55,1
CPB,-6,-5,smart,125,15:55,1
NWSA,-6,-5,smart,125,15:55,1
U,-6,-5,smart,125,15:55,1
SRPT,-6,-5,smart,125,15:55,1
ZBRA,-6,-5,smart,125,15:55,1
VTRS,-6,-5,smart,125,15:55,1
ACM,-6,-5,smart,125,15:55,1
EXAS,-6,-5,smart,125,15:55,1
LOGI,-6,-5,smart,125,15:55,1
WPC,-6,-5,smart,125,15:55,1
MOS,-6,-5,smart,125,15:55,1
PCTY,-6,-5,smart,125,15:55,1
IPG,-6,-5,smart,125,15:55,1
AGR,-6,-5,smart,125,15:55,1
NBIX,-6,-5,smart,125,15:55,1
EVRG,-6,-5,smart,125,15:55,1
GEN,-6,-5,smart,125,15:55,1
PSTG,-6,-5,smart,125,15:55,1
H,-6,-5,smart,125,15:55,1
CDAY,-6,-5,smart,125,15:55,1
JKHY,-6,-5,smart,125,15:55,1
GDDY,-6,-5,smart,125,15:55,1
UTHR,-6,-5,smart,125,15:55,1
LSCC,-6,-5,smart,125,15:55,1
RDY,-6,-5,smart,125,15:55,1
FNF,-6,-5,smart,125,15:55,1
TME,-6,-5,smart,125,15:55,1
NICE,-6,-5,smart,125,15:55,1
TECH,-6,-5,smart,125,15:55,1
SAIA,-6,-5,smart,125,15:55,1
GL,-6,-5,smart,125,15:55,1
CG,-6,-5,smart,125,15:55,1
RNR,-6,-5,smart,125,15:55,1
CNA,-6,-5,smart,125,15:55,1
ARCC,-6,-5,smart,125,15:55,1
WYNN,-6,-5,smart,125,15:55,1
LECO,-6,-5,smart,125,15:55,1
KMX,-6,-5,smart,125,15:55,1
PNR,-6,-5,smart,125,15:55,1
TEVA,-6,-5,smart,125,15:55,1
PAG,-6,-5,smart,125,15:55,1
KIM,-6,-5,smart,125,15:55,1
Z,-6,-5,smart,125,15:55,1
MTCH,-6,-5,smart,125,15:55,1
CPT,-6,-5,smart,125,15:55,1
TWLO,-6,-5,smart,125,15:55,1
REXR,-6,-5,smart,125,15:55,1
SNN,-6,-5,smart,125,15:55,1
WES,-6,-5,smart,125,15:55,1
BEP,-6,-5,smart,125,15:55,1
PODD,-6,-5,smart,125,15:55,1
AOS,-6,-5,smart,125,15:55,1
PAA,-6,-5,smart,125,15:55,1
ROKU,-6,-5,smart,125,15:55,1
NI,-6,-5,smart,125,15:55,1
ZG,-6,-5,smart,125,15:55,1
DOX,-6,-5,smart,125,15:55,1
BAP,-6,-5,smart,125,15:55,1
CASY,-6,-5,smart,125,15:55,1
CRL,-6,-5,smart,125,15:55,1
REG,-6,-5,smart,125,15:55,1
WSM,-7.5,-6.5,smart,100,15:55,1
MORN,-7.5,-6.5,smart,100,15:55,1
GFI,-7.5,-6.5,smart,100,15:55,1
CHRW,-7.5,-6.5,smart,100,15:55,1
CCK,-7.5,-6.5,smart,100,15:55,1
PCOR,-7.5,-6.5,smart,100,15:55,1
EME,-7.5,-6.5,smart,100,15:55,1
EDR,-7.5,-6.5,smart,100,15:55,1
EDU,-7.5,-6.5,smart,100,15:55,1
HSIC,-7.5,-6.5,smart,100,15:55,1
UNM,-7.5,-6.5,smart,100,15:55,1
CZR,-7.5,-6.5,smart,100,15:55,1
RGA,-7.5,-6.5,smart,100,15:55,1
DBX,-7.5,-6.5,smart,100,15:55,1
AFG,-7.5,-6.5,smart,100,15:55,1
KEY,-7.5,-6.5,smart,100,15:55,1
PEAK,-7.5,-6.5,smart,100,15:55,1
EQH,-7.5,-6.5,smart,100,15:55,1
DINO,-7.5,-6.5,smart,100,15:55,1
PATH,-7.5,-6.5,smart,100,15:55,1
OTEX,-7.5,-6.5,smart,100,15:55,1
LKNCY,-7.5,-6.5,smart,100,15:55,1
COTY,-7.5,-6.5,smart,100,15:55,1
BXP,-7.5,-6.5,smart,100,15:55,1
QRVO,-7.5,-6.5,smart,100,15:55,1
WRK,-7.5,-6.5,smart,100,15:55,1
TOST,-7.5,-6.5,smart,100,15:55,1
FFIV,-7.5,-6.5,smart,100,15:55,1
USFD,-7.5,-6.5,smart,100,15:55,1
TFX,-7.5,-6.5,smart,100,15:55,1
BRKR,-7.5,-6.5,smart,100,15:55,1
QGEN,-7.5,-6.5,smart,100,15:55,1
WMS,-7.5,-6.5,smart,100,15:55,1
FND,-7.5,-6.5,smart,100,15:55,1
TPG,-7.5,-6.5,smart,100,15:55,1
BWA,-7.5,-6.5,smart,100,15:55,1
ALLE,-7.5,-6.5,smart,100,15:55,1
FIVE,-7.5,-6.5,smart,100,15:55,1
BJ,-7.5,-6.5,smart,100,15:55,1
SNX,-7.5,-6.5,smart,100,15:55,1
RRX,-7.5,-6.5,smart,100,15:55,1
HOOD,-7.5,-6.5,smart,100,15:55,1
AEG,-7.5,-6.5,smart,100,15:55,1
XPO,-7.5,-6.5,smart,100,15:55,1
MKTX,-7.5,-6.5,smart,100,15:55,1
NRG,-7.5,-6.5,smart,100,15:55,1
EMN,-7.5,-6.5,smart,100,15:55,1
NTNX,-7.5,-6.5,smart,100,15:55,1
AGCO,-7.5,-6.5,smart,100,15:55,1
DKS,-7.5,-6.5,smart,100,15:55,1
UHS,-7.5,-6.5,smart,100,15:55,1
TTC,-7.5,-6.5,smart,100,15:55,1
WTRG,-7.5,-6.5,smart,100,15:55,1
NVT,-7.5,-6.5,smart,100,15:55,1
NLY,-7.5,-6.5,smart,100,15:55,1
STVN,-7.5,-6.5,smart,100,15:55,1
CLH,-7.5,-6.5,smart,100,15:55,1
PFGC,-7.5,-6.5,smart,100,15:55,1
PEN,-7.5,-6.5,smart,100,15:55,1
JNPR,-7.5,-6.5,smart,100,15:55,1
CX,-7.5,-6.5,smart,100,15:55,1
CFLT,-7.5,-6.5,smart,100,15:55,1
RGEN,-7.5,-6.5,smart,100,15:55,1
DOCU,-7.5,-6.5,smart,100,15:55,1
GRFS,-7.5,-6.5,smart,100,15:55,1
GLOB,-7.5,-6.5,smart,100,15:55,1
CHDN,-7.5,-6.5,smart,100,15:55,1
ROIV,-7.5,-6.5,smart,100,15:55,1
CUBE,-7.5,-6.5,smart,100,15:55,1
AAL,-7.5,-6.5,smart,100,15:55,1
OHI,-7.5,-6.5,smart,100,15:55,1
BSAC,-7.5,-6.5,smart,100,15:55,1
FTI,-7.5,-6.5,smart,100,15:55,1
BEPC,-7.5,-6.5,smart,100,15:55,1
TTEK,-7.5,-6.5,smart,100,15:55,1
COR,-7.5,-6.5,smart,100,15:55,1
VIPS,-7.5,-6.5,smart,100,15:55,1
ATR,-7.5,-6.5,smart,100,15:55,1
AES,-7.5,-6.5,smart,100,15:55,1
SCI,-7.5,-6.5,smart,100,15:55,1
TLSNY,-7.5,-6.5,smart,100,15:55,1
DVA,-7.5,-6.5,smart,100,15:55,1
WSC,-7.5,-6.5,smart,100,15:55,1
PNW,-7.5,-6.5,smart,100,15:55,1
LSXMK,-7.5,-6.5,smart,100,15:55,1
LSXMA,-7.5,-6.5,smart,100,15:55,1
MTN,-7.5,-6.5,smart,100,15:55,1
HAS,-7.5,-6.5,smart,100,15:55,1
JAZZ,-7.5,-6.5,smart,100,15:55,1
CCCS,-7.5,-6.5,smart,100,15:55,1
CHWY,-7.5,-6.5,smart,100,15:55,1
LAMR,-7.5,-6.5,smart,100,15:55,1
FUTU,-7.5,-6.5,smart,100,15:55,1
ITT,-7.5,-6.5,smart,100,15:55,1
SBS,-7.5,-6.5,smart,100,15:55,1
UWMC,-7.5,-6.5,smart,100,15:55,1
ESTC,-7.5,-6.5,smart,100,15:55,1
COLD,-7.5,-6.5,smart,100,15:55,1
NYCB,-7.5,-6.5,smart,100,15:55,1
KBR,-7.5,-6.5,smart,100,15:55,1
BURL,-7.5,-6.5,smart,100,15:55,1
GOL,-7.5,-6.5,smart,100,15:55,1
ALV,-7.5,-6.5,smart,100,15:55,1
RHI,-7.5,-6.5,smart,100,15:55,1
FMC,-7.5,-6.5,smart,100,15:55,1
KNX,-7.5,-6.5,smart,100,15:55,1
CTLT,-7.5,-6.5,smart,100,15:55,1
KVYO,-7.5,-6.5,smart,100,15:55,1
LEA,-7.5,-6.5,smart,100,15:55,1
RRC,-7.5,-6.5,smart,100,15:55,1
ETSY,-7.5,-6.5,smart,100,15:55,1
AR,-7.5,-6.5,smart,100,15:55,1
CLF,-7.5,-6.5,smart,100,15:55,1
SEIC,-7.5,-6.5,smart,100,15:55,1
AIZ,-7.5,-6.5,smart,100,15:55,1
DLB,-7.5,-6.5,smart,100,15:55,1
SKM,-7.5,-6.5,smart,100,15:55,1
PARA,-7.5,-6.5,smart,100,15:55,1
PSO,-7.5,-6.5,smart,100,15:55,1
MNDY,-7.5,-6.5,smart,100,15:55,1
ONON,-7.5,-6.5,smart,100,15:55,1
MNSO,-7.5,-6.5,smart,100,15:55,1
ALLY,-7.5,-6.5,smart,100,15:55,1
FBIN,-7.5,-6.5,smart,100,15:55,1
TOL,-7.5,-6.5,smart,100,15:55,1
EGP,-7.5,-6.5,smart,100,15:55,1
WWD,-7.5,-6.5,smart,100,15:55,1
MEDP,-7.5,-6.5,smart,100,15:55,1
SOFI,-7.5,-6.5,smart,100,15:55,1
PR,-7.5,-6.5,smart,100,15:55,1
WCC,-7.5,-6.5,smart,100,15:55,1
OLED,-7.5,-6.5,smart,100,15:55,1
NOV,-7.5,-6.5,smart,100,15:55,1
JEF,-7.5,-6.5,smart,100,15:55,1
GWRE,-7.5,-6.5,smart,100,15:55,1
DAR,-7.5,-6.5,smart,100,15:55,1
GGB,-7.5,-6.5,smart,100,15:55,1
SKX,-7.5,-6.5,smart,100,15:55,1
HLI,-7.5,-6.5,smart,100,15:55,1
AGL,-7.5,-6.5,smart,100,15:55,1
SWAV,-7.5,-6.5,smart,100,15:55,1
GMED,-7.5,-6.5,smart,100,15:55,1
YMM,-7.5,-6.5,smart,100,15:55,1
ORI,-7.5,-6.5,smart,100,15:55,1
LBTYK,-7.5,-6.5,smart,100,15:55,1
RL,-7.5,-6.5,smart,100,15:55,1
BBWI,-7.5,-6.5,smart,100,15:55,1
X,-7.5,-6.5,smart,100,15:55,1
GNTX,-7.5,-6.5,smart,100,15:55,1
MAT,-7.5,-6.5,smart,100,15:55,1
IEP,-7.5,-6.5,smart,100,15:55,1
CGNX,-7.5,-6.5,smart,100,15:55,1
EWBC,-7.5,-6.5,smart,100,15:55,1
DCI,-7.5,-6.5,smart,100,15:55,1
CART,-7.5,-6.5,smart,100,15:55,1
CVNA,-7.5,-6.5,smart,100,15:55,1
FRT,-7.5,-6.5,smart,100,15:55,1
SWN,-7.5,-6.5,smart,100,15:55,1
ICL,-7.5,-6.5,smart,100,15:55,1
TIMB,-7.5,-6.5,smart,100,15:55,1
NCLH,-7.5,-6.5,smart,100,15:55,1
EXEL,-7.5,-6.5,smart,100,15:55,1
TPX,-7.5,-6.5,smart,100,15:55,1
SEDG,-7.5,-6.5,smart,100,15:55,1
CAR,-7.5,-6.5,smart,100,15:55,1
VOYA,-7.5,-6.5,smart,100,15:55,1
NE,-7.5,-6.5,smart,100,15:55,1
RGLD,-7.5,-6.5,smart,100,15:55,1
GTLB,-7.5,-6.5,smart,100,15:55,1
CYBR,-7.5,-6.5,smart,100,15:55,1
XRAY,-7.5,-6.5,smart,100,15:55,1
WBS,-7.5,-6.5,smart,100,15:55,1
CNM,-7.5,-6.5,smart,100,15:55,1
YNDX,-7.5,-6.5,smart,100,15:55,1
LBTYA,-7.5,-6.5,smart,100,15:55,1
DUOL,-7.5,-6.5,smart,100,15:55,1
WHR,-7.5,-6.5,smart,100,15:55,1
CIB,-7.5,-6.5,smart,100,15:55,1
ZI,-7.5,-6.5,smart,100,15:55,1
BWXT,-7.5,-6.5,smart,100,15:55,1
NYT,-7.5,-6.5,smart,100,15:55,1
AU,-7.5,-6.5,smart,100,15:55,1
MTDR,-7.5,-6.5,smart,100,15:55,1
MUR,-7.5,-6.5,smart,100,15:55,1
IONS,-7.5,-6.5,smart,100,15:55,1
MIDD,-7.5,-6.5,smart,100,15:55,1
ARW,-7.5,-6.5,smart,100,15:55,1
ONTO,-7.5,-6.5,smart,100,15:55,1
BERY,-7.5,-6.5,smart,100,15:55,1
CIEN,-7.5,-6.5,smart,100,15:55,1
CHRD,-7.5,-6.5,smart,100,15:55,1
W,-7.5,-6.5,smart,100,15:55,1
EHC,-7.5,-6.5,smart,100,15:55,1
OGE,-7.5,-6.5,smart,100,15:55,1
GXO,-7.5,-6.5,smart,100,15:55,1
GLBE,-7.5,-6.5,smart,100,15:55,1
CIVI,-7.5,-6.5,smart,100,15:55,1
KRTX,-7.5,-6.5,smart,100,15:55,1
G,-7.5,-6.5,smart,100,15:55,1
JLL,-7.5,-6.5,smart,100,15:55,1
GPK,-7.5,-6.5,smart,100,15:55,1
BZ,-7.5,-6.5,smart,100,15:55,1
TPR,-7.5,-6.5,smart,100,15:55,1
ARMK,-7.5,-6.5,smart,100,15:55,1
FN,-7.5,-6.5,smart,100,15:55,1
RMBS,-7.5,-6.5,smart,100,15:55,1
TREX,-7.5,-6.5,smart,100,15:55,1
ACHC,-7.5,-6.5,smart,100,15:55,1
GNRC,-7.5,-6.5,smart,100,15:55,1
HQY,-7.5,-6.5,smart,100,15:55,1
LNW,-7.5,-6.5,smart,100,15:55,1
NNN,-7.5,-6.5,smart,100,15:55,1
TXRH,-7.5,-6.5,smart,100,15:55,1
WFRD,-7.5,-6.5,smart,100,15:55,1
FR,-7.5,-6.5,smart,100,15:55,1
VFC,-7.5,-6.5,smart,100,15:55,1
FCN,-7.5,-6.5,smart,100,15:55,1
UFPI,-7.5,-6.5,smart,100,15:55,1
SF,-7.5,-6.5,smart,100,15:55,1
APG,-7.5,-6.5,smart,100,15:55,1
INGR,-7.5,-6.5,smart,100,15:55,1
STAG,-7.5,-6.5,smart,100,15:55,1
SN,-7.5,-6.5,smart,100,15:55,1
IGT,-7.5,-6.5,smart,100,15:55,1
KT,-7.5,-6.5,smart,100,15:55,1
THC,-7.5,-6.5,smart,100,15:55,1
CIG,-7.5,-6.5,smart,100,15:55,1
NFE,-7.5,-6.5,smart,100,15:55,1
COHR,-7.5,-6.5,smart,100,15:55,1
NEWR,-7.5,-6.5,smart,100,15:55,1
IVZ,-7.5,-6.5,smart,100,15:55,1
AN,-7.5,-6.5,smart,100,15:55,1
AXTA,-7.5,-6.5,smart,100,15:55,1
RIG,-7.5,-6.5,smart,100,15:55,1
EXP,-7.5,-6.5,smart,100,15:55,1
BRX,-7.5,-6.5,smart,100,15:55,1
CHH,-7.5,-6.5,smart,100,15:55,1
OSK,-7.5,-6.5,smart,100,15:55,1
BLCO,-7.5,-6.5,smart,100,15:55,1
