Stock,Send order,Trigger,Market,Percentage,close_time,stop loss
INFA,-7.5,-6.5,smart,100,15:55,1
TNET,-7.5,-6.5,smart,100,15:55,1
HRB,-7.5,-6.5,smart,100,15:55,1
CBSH,-7.5,-6.5,smart,100,15:55,1
OLN,-7.5,-6.5,smart,100,15:55,1
CPRI,-7.5,-6.5,smart,100,15:55,1
RCM,-7.5,-6.5,smart,100,15:55,1
ALGM,-7.5,-6.5,smart,100,15:55,1
BYD,-7.5,-6.5,smart,100,15:55,1
STWD,-7.5,-6.5,smart,100,15:55,1
ADT,-7.5,-6.5,smart,100,15:55,1
QLYS,-7.5,-6.5,smart,100,15:55,1
FHN,-7.5,-6.5,smart,100,15:55,1
MTSI,-7.5,-6.5,smart,100,15:55,1
OPCH,-7.5,-6.5,smart,100,15:55,1
CFR,-7.5,-6.5,smart,100,15:55,1
CSAN,-7.5,-6.5,smart,100,15:55,1
PSN,-7.5,-6.5,smart,100,15:55,1
MSM,-7.5,-6.5,smart,100,15:55,1
PBF,-7.5,-6.5,smart,100,15:55,1
WH,-7.5,-6.5,smart,100,15:55,1
AM,-7.5,-6.5,smart,100,15:55,1
ST,-7.5,-6.5,smart,100,15:55,1
HXL,-7.5,-6.5,smart,100,15:55,1
SAIC,-7.5,-6.5,smart,100,15:55,1
KGC,-7.5,-6.5,smart,100,15:55,1
FAF,-7.5,-6.5,smart,100,15:55,1
TAL,-7.5,-6.5,smart,100,15:55,1
BILI,-7.5,-6.5,smart,100,15:55,1
MKSI,-7.5,-6.5,smart,100,15:55,1
AMKR,-7.5,-6.5,smart,100,15:55,1
CMC,-7.5,-6.5,smart,100,15:55,1
AYI,-7.5,-6.5,smart,100,15:55,1
SMAR,-7.5,-6.5,smart,100,15:55,1
BROS,-7.5,-6.5,smart,100,15:55,1
PPC,-7.5,-6.5,smart,100,15:55,1
IRDM,-7.5,-6.5,smart,100,15:55,1
PII,-7.5,-6.5,smart,100,15:55,1
HR,-7.5,-6.5,smart,100,15:55,1
ENLC,-7.5,-6.5,smart,100,15:55,1
FRSH,-7.5,-6.5,smart,100,15:55,1
ELF,-7.5,-6.5,smart,100,15:55,1
PSNY,-7.5,-6.5,smart,100,15:55,1
BRBR,-7.5,-6.5,smart,100,15:55,1
ATKR,-7.5,-6.5,smart,100,15:55,1
EVR,-7.5,-6.5,smart,100,15:55,1
AFRM,-7.5,-6.5,smart,100,15:55,1
FSK,-7.5,-6.5,smart,100,15:55,1
WK,-7.5,-6.5,smart,100,15:55,1
ALSMY,-7.5,-6.5,smart,100,15:55,1
AGNC,-7.5,-6.5,smart,100,15:55,1
CHX,-7.5,-6.5,smart,100,15:55,1
DLO,-7.5,-6.5,smart,100,15:55,1
GTLS,-7.5,-6.5,smart,100,15:55,1
MTZ,-7.5,-6.5,smart,100,15:55,1
SSL,-7.5,-6.5,smart,100,15:55,1
VAL,-7.5,-6.5,smart,100,15:55,1
ALSN,-7.5,-6.5,smart,100,15:55,1
ACLS,-7.5,-6.5,smart,100,15:55,1
CMA,-7.5,-6.5,smart,100,15:55,1
REYN,-7.5,-6.5,smart,100,15:55,1
TENB,-7.5,-6.5,smart,100,15:55,1
ADC,-7.5,-6.5,smart,100,15:55,1
CROX,-7.5,-6.5,smart,100,15:55,1
TKR,-7.5,-6.5,smart,100,15:55,1
FLR,-7.5,-6.5,smart,100,15:55,1
OBDC,-7.5,-6.5,smart,100,15:55,1
MHK,-7.5,-6.5,smart,100,15:55,1
ABCM,-7.5,-6.5,smart,100,15:55,1
NTRA,-7.5,-6.5,smart,100,15:55,1
SON,-7.5,-6.5,smart,100,15:55,1
LEVI,-7.5,-6.5,smart,100,15:55,1
DTM,-7.5,-6.5,smart,100,15:55,1
INSP,-7.5,-6.5,smart,100,15:55,1
PTEN,-7.5,-6.5,smart,100,15:55,1
SSB,-7.5,-6.5,smart,100,15:55,1
WIX,-7.5,-6.5,smart,100,15:55,1
ENSG,-7.5,-6.5,smart,100,15:55,1
BC,-7.5,-6.5,smart,100,15:55,1
WING,-7.5,-6.5,smart,100,15:55,1
ATI,-7.5,-6.5,smart,100,15:55,1
ESNT,-7.5,-6.5,smart,100,15:55,1
ASND,-7.5,-6.5,smart,100,15:55,1
MONOY,-7.5,-6.5,smart,100,15:55,1
PNFP,-7.5,-6.5,smart,100,15:55,1
LTMAY,-7.5,-6.5,smart,100,15:55,1
RHP,-7.5,-6.5,smart,100,15:55,1
FRHC,-7.5,-6.5,smart,100,15:55,1
POST,-7.5,-6.5,smart,100,15:55,1
PAAS,-7.5,-6.5,smart,100,15:55,1
AIRC,-7.5,-6.5,smart,100,15:55,1
ZION,-7.5,-6.5,smart,100,15:55,1
PB,-7.5,-6.5,smart,100,15:55,1
S,-7.5,-6.5,smart,100,15:55,1
WU,-7.5,-6.5,smart,100,15:55,1
HALO,-7.5,-6.5,smart,100,15:55,1
GIL,-7.5,-6.5,smart,100,15:55,1
FLS,-7.5,-6.5,smart,100,15:55,1
ITCI,-7.5,-6.5,smart,100,15:55,1
LNTH,-7.5,-6.5,smart,100,15:55,1
MTG,-7.5,-6.5,smart,100,15:55,1
AA,-7.5,-6.5,smart,100,15:55,1
AXS,-7.5,-6.5,smart,100,15:55,1
TRNO,-7.5,-6.5,smart,100,15:55,1
KEX,-7.5,-6.5,smart,100,15:55,1
BECN,-7.5,-6.5,smart,100,15:55,1
IDA,-7.5,-6.5,smart,100,15:55,1
THO,-7.5,-6.5,smart,100,15:55,1
CWAN,-7.5,-6.5,smart,100,15:55,1
QDEL,-7.5,-6.5,smart,100,15:55,1
VNT,-7.5,-6.5,smart,100,15:55,1
IMVT,-7.5,-6.5,smart,100,15:55,1
WAL,-7.5,-6.5,smart,100,15:55,1
NXST,-7.5,-6.5,smart,100,15:55,1
APLS,-7.5,-6.5,smart,100,15:55,1
ALKS,-7.5,-6.5,smart,100,15:55,1
MSTR,-7.5,-6.5,smart,100,15:55,1
SNDR,-7.5,-6.5,smart,100,15:55,1
NXT,-7.5,-6.5,smart,100,15:55,1
GGAL,-7.5,-6.5,smart,100,15:55,1
NFG,-7.5,-6.5,smart,100,15:55,1
BFAM,-7.5,-6.5,smart,100,15:55,1
DV,-7.5,-6.5,smart,100,15:55,1
EXLS,-7.5,-6.5,smart,100,15:55,1
RELY,-7.5,-6.5,smart,100,15:55,1
ESI,-7.5,-6.5,smart,100,15:55,1
SRC,-7.5,-6.5,smart,100,15:55,1
AAON,-7.5,-6.5,smart,100,15:55,1
ELP,-7.5,-6.5,smart,100,15:55,1
BPOP,-7.5,-6.5,smart,100,15:55,1
DEN,-7.5,-6.5,smart,100,15:55,1
PCVX,-7.5,-6.5,smart,100,15:55,1
TDC,-7.5,-6.5,smart,100,15:55,1
AGI,-7.5,-6.5,smart,100,15:55,1
PDI,-7.5,-6.5,smart,100,15:55,1
AMG,-7.5,-6.5,smart,100,15:55,1
OLLI,-7.5,-6.5,smart,100,15:55,1
WTFC,-7.5,-6.5,smart,100,15:55,1
ZWS,-7.5,-6.5,smart,100,15:55,1
FIVN,-7.5,-6.5,smart,100,15:55,1
GME,-7.5,-6.5,smart,100,15:55,1
MGY,-7.5,-6.5,smart,100,15:55,1
RH,-7.5,-6.5,smart,100,15:55,1
PWSC,-7.5,-6.5,smart,100,15:55,1
OMF,-7.5,-6.5,smart,100,15:55,1
ELAN,-7.5,-6.5,smart,100,15:55,1
MMS,-7.5,-6.5,smart,100,15:55,1
HAE,-7.5,-6.5,smart,100,15:55,1
BRZE,-7.5,-6.5,smart,100,15:55,1
TXG,-7.5,-6.5,smart,100,15:55,1
SLGN,-7.5,-6.5,smart,100,15:55,1
R,-7.5,-6.5,smart,100,15:55,1
FLO,-7.5,-6.5,smart,100,15:55,1
BXSL,-7.5,-6.5,smart,100,15:55,1
ALK,-7.5,-6.5,smart,100,15:55,1
KRG,-7.5,-6.5,smart,100,15:55,1
TMHC,-7.5,-6.5,smart,100,15:55,1
FOUR,-7.5,-6.5,smart,100,15:55,1
CWST,-7.5,-6.5,smart,100,15:55,1
UGI,-7.5,-6.5,smart,100,15:55,1
RITM,-7.5,-6.5,smart,100,15:55,1
VNOM,-7.5,-6.5,smart,100,15:55,1
AVT,-7.5,-6.5,smart,100,15:55,1
MASI,-7.5,-6.5,smart,100,15:55,1
CLVT,-7.5,-6.5,smart,100,15:55,1
JOBY,-7.5,-6.5,smart,100,15:55,1
PVH,-7.5,-6.5,smart,100,15:55,1
DXC,-7.5,-6.5,smart,100,15:55,1
TWNK,-7.5,-6.5,smart,100,15:55,1
BIPC,-7.5,-6.5,smart,100,15:55,1
PECO,-7.5,-6.5,smart,100,15:55,1
DRS,-7.5,-6.5,smart,100,15:55,1
VVV,-7.5,-6.5,smart,100,15:55,1
COLM,-7.5,-6.5,smart,100,15:55,1
IQ,-7.5,-6.5,smart,100,15:55,1
TKC,-7.5,-6.5,smart,100,15:55,1
HOMB,-7.5,-6.5,smart,100,15:55,1
SEE,-7.5,-6.5,smart,100,15:55,1
HCP,-7.5,-6.5,smart,100,15:55,1
VNO,-7.5,-6.5,smart,100,15:55,1
SM,-7.5,-6.5,smart,100,15:55,1
NVST,-7.5,-6.5,smart,100,15:55,1
POWI,-7.5,-6.5,smart,100,15:55,1
MTH,-7.5,-6.5,smart,100,15:55,1
HOG,-7.5,-6.5,smart,100,15:55,1
HOG,-7.5,-6.5,smart,100,15:55,1
SFM,-7.5,-6.5,smart,100,15:55,1
DNB,-7.5,-6.5,smart,100,15:55,1
DOCS,-7.5,-6.5,smart,100,15:55,1
MMYT,-7.5,-6.5,smart,100,15:55,1
SRUUF,-7.5,-6.5,smart,100,15:55,1
OGN,-7.5,-6.5,smart,100,15:55,1
ONB,-7.5,-6.5,smart,100,15:55,1
PYCR,-7.5,-6.5,smart,100,15:55,1
LYFT,-7.5,-6.5,smart,100,15:55,1
AZEK,-7.5,-6.5,smart,100,15:55,1
AL,-7.5,-6.5,smart,100,15:55,1
CWEN,-7.5,-6.5,smart,100,15:55,1
MLI,-7.5,-6.5,smart,100,15:55,1
MSGS,-7.5,-6.5,smart,100,15:55,1
MRTX,-7.5,-6.5,smart,100,15:55,1
IAC,-7.5,-6.5,smart,100,15:55,1
HGV,-7.5,-6.5,smart,100,15:55,1
RRR,-7.5,-6.5,smart,100,15:55,1
AEL,-7.5,-6.5,smart,100,15:55,1
ETRN,-7.5,-6.5,smart,100,15:55,1
SWX,-7.5,-6.5,smart,100,15:55,1
RDN,-7.5,-6.5,smart,100,15:55,1
RYN,-7.5,-6.5,smart,100,15:55,1
COLB,-7.5,-6.5,smart,100,15:55,1
HUN,-7.5,-6.5,smart,100,15:55,1
OZK,-7.5,-6.5,smart,100,15:55,1
PRGO,-7.5,-6.5,smart,100,15:55,1
CNXC,-7.5,-6.5,smart,100,15:55,1
WOLF,-7.5,-6.5,smart,100,15:55,1
BBIO,-7.5,-6.5,smart,100,15:55,1
FRO,-7.5,-6.5,smart,100,15:55,1
VLY,-7.5,-6.5,smart,100,15:55,1
CPG,-7.5,-6.5,smart,100,15:55,1
POR,-7.5,-6.5,smart,100,15:55,1
SQSP,-7.5,-6.5,smart,100,15:55,1
ASH,-7.5,-6.5,smart,100,15:55,1
ORA,-7.5,-6.5,smart,100,15:55,1
SHC,-7.5,-6.5,smart,100,15:55,1
JHG,-7.5,-6.5,smart,100,15:55,1
NJR,-7.5,-6.5,smart,100,15:55,1
CNX,-7.5,-6.5,smart,100,15:55,1
PLUG,-7.5,-6.5,smart,100,15:55,1
WEN,-7.5,-6.5,smart,100,15:55,1
ENIC,-7.5,-6.5,smart,100,15:55,1
CRUS,-7.5,-6.5,smart,100,15:55,1
AQN,-7.5,-6.5,smart,100,15:55,1
LNC,-7.5,-6.5,smart,100,15:55,1
SUM,-7.5,-6.5,smart,100,15:55,1
SNV,-7.5,-6.5,smart,100,15:55,1
FNB,-7.5,-6.5,smart,100,15:55,1
SRCL,-7.5,-6.5,smart,100,15:55,1
CC,-7.5,-6.5,smart,100,15:55,1
BCC,-7.5,-6.5,smart,100,15:55,1
MDU,-7.5,-6.5,smart,100,15:55,1
MMSI,-7.5,-6.5,smart,100,15:55,1
NSA,-7.5,-6.5,smart,100,15:55,1
UGP,-7.5,-6.5,smart,100,15:55,1
HP,-7.5,-6.5,smart,100,15:55,1
CXM,-7.5,-6.5,smart,100,15:55,1
CADE,-7.5,-6.5,smart,100,15:55,1
ENS,-7.5,-6.5,smart,100,15:55,1
ASGN,-7.5,-6.5,smart,100,15:55,1
IMGN,-7.5,-6.5,smart,100,15:55,1
FUL,-7.5,-6.5,smart,100,15:55,1
MLCO,-7.5,-6.5,smart,100,15:55,1
EEFT,-7.5,-6.5,smart,100,15:55,1
BTG,-7.5,-6.5,smart,100,15:55,1
NARI,-7.5,-6.5,smart,100,15:55,1
CBT,-7.5,-6.5,smart,100,15:55,1
OGS,-7.5,-6.5,smart,100,15:55,1
NTCO,-7.5,-6.5,smart,100,15:55,1
GPS,-7.5,-6.5,smart,100,15:55,1
FYBR,-7.5,-6.5,smart,100,15:55,1
WHD,-7.5,-6.5,smart,100,15:55,1
LPX,-7.5,-6.5,smart,100,15:55,1
CRC,-7.5,-6.5,smart,100,15:55,1
PNM,-7.5,-6.5,smart,100,15:55,1
UBSI,-7.5,-6.5,smart,100,15:55,1
FSS,-7.5,-6.5,smart,100,15:55,1
DIOD,-7.5,-6.5,smart,100,15:55,1
ASAN,-7.5,-6.5,smart,100,15:55,1
NCR,-7.5,-6.5,smart,100,15:55,1
SBSW,-7.5,-6.5,smart,100,15:55,1
NEOG,-7.5,-6.5,smart,100,15:55,1
NSP,-7.5,-6.5,smart,100,15:55,1
NUVL,-7.5,-6.5,smart,100,15:55,1
SLAB,-7.5,-6.5,smart,100,15:55,1
ALIT,-7.5,-6.5,smart,100,15:55,1
COOP,-7.5,-6.5,smart,100,15:55,1
PEGA,-7.5,-6.5,smart,100,15:55,1
BOX,-7.5,-6.5,smart,100,15:55,1
BSM,-7.5,-6.5,smart,100,15:55,1
ENOV,-7.5,-6.5,smart,100,15:55,1
CEF,-7.5,-6.5,smart,100,15:55,1
VC,-7.5,-6.5,smart,100,15:55,1
DNA,-7.5,-6.5,smart,100,15:55,1
VERX,-7.5,-6.5,smart,100,15:55,1
BXMT,-7.5,-6.5,smart,100,15:55,1
FLNC,-7.5,-6.5,smart,100,15:55,1
PCH,-7.5,-6.5,smart,100,15:55,1
FLOW,-7.5,-6.5,smart,100,15:55,1
FLYW,-7.5,-6.5,smart,100,15:55,1
PAGP,-7.5,-6.5,smart,100,15:55,1
SYNA,-7.5,-6.5,smart,100,15:55,1
MAN,-7.5,-6.5,smart,100,15:55,1
CPA,-7.5,-6.5,smart,100,15:55,1
TEX,-7.5,-6.5,smart,100,15:55,1
NOG,-7.5,-6.5,smart,100,15:55,1
STR,-7.5,-6.5,smart,100,15:55,1
EPRT,-7.5,-6.5,smart,100,15:55,1
ATHM,-7.5,-6.5,smart,100,15:55,1
KBH,-7.5,-6.5,smart,100,15:55,1
ACAD,-7.5,-6.5,smart,100,15:55,1
TDW,-7.5,-6.5,smart,100,15:55,1
GOLF,-7.5,-6.5,smart,100,15:55,1
GKOS,-7.5,-6.5,smart,100,15:55,1
FTAI,-7.5,-6.5,smart,100,15:55,1
SGRY,-7.5,-6.5,smart,100,15:55,1
INSM,-7.5,-6.5,smart,100,15:55,1
ERF,-7.5,-6.5,smart,100,15:55,1
FFIN,-7.5,-6.5,smart,100,15:55,1
SKY,-7.5,-6.5,smart,100,15:55,1
SDRL,-7.5,-6.5,smart,100,15:55,1
EURN,-7.5,-6.5,smart,100,15:55,1
CAVA,-7.5,-6.5,smart,100,15:55,1
APLE,-7.5,-6.5,smart,100,15:55,1
YETI,-7.5,-6.5,smart,100,15:55,1
PLTK,-7.5,-6.5,smart,100,15:55,1
AB,-7.5,-6.5,smart,100,15:55,1
KRC,-7.5,-6.5,smart,100,15:55,1
VAC,-7.5,-6.5,smart,100,15:55,1
BRFS,-7.5,-6.5,smart,100,15:55,1
KD,-7.5,-6.5,smart,100,15:55,1
CRSP,-7.5,-6.5,smart,100,15:55,1
NCNO,-7.5,-6.5,smart,100,15:55,1
CERE,-7.5,-6.5,smart,100,15:55,1
BTE,-7.5,-6.5,smart,100,15:55,1
SMPL,-7.5,-6.5,smart,100,15:55,1
USM,-7.5,-6.5,smart,100,15:55,1
GH,-7.5,-6.5,smart,100,15:55,1
DNP,-7.5,-6.5,smart,100,15:55,1
VRNS,-7.5,-6.5,smart,100,15:55,1
AMR,-7.5,-6.5,smart,100,15:55,1
HTZ,-7.5,-6.5,smart,100,15:55,1
ESMT,-7.5,-6.5,smart,100,15:55,1
VSH,-7.5,-6.5,smart,100,15:55,1
ZGN,-7.5,-6.5,smart,100,15:55,1
GT,-7.5,-6.5,smart,100,15:55,1
PFSI,-7.5,-6.5,smart,100,15:55,1
ADNT,-7.5,-6.5,smart,100,15:55,1
CRS,-7.5,-6.5,smart,100,15:55,1
DAVA,-7.5,-6.5,smart,100,15:55,1
GBCI,-7.5,-6.5,smart,100,15:55,1
CLS,-7.5,-6.5,smart,100,15:55,1
AXSM,-7.5,-6.5,smart,100,15:55,1
LEG,-7.5,-6.5,smart,100,15:55,1
BL,-7.5,-6.5,smart,100,15:55,1
KOS,-7.5,-6.5,smart,100,15:55,1
CEIX,-7.5,-6.5,smart,100,15:55,1
ASO,-7.5,-6.5,smart,100,15:55,1
BTU,-7.5,-6.5,smart,100,15:55,1
MAIN,-7.5,-6.5,smart,100,15:55,1
VRRM,-7.5,-6.5,smart,100,15:55,1
MLTX,-7.5,-6.5,smart,100,15:55,1
FNMA,-7.5,-6.5,smart,100,15:55,1
FNMAS,-7.5,-6.5,smart,100,15:55,1
TFSL,-7.5,-6.5,smart,100,15:55,1
BKH,-7.5,-6.5,smart,100,15:55,1
FOLD,-7.5,-6.5,smart,100,15:55,1
PGNY,-7.5,-6.5,smart,100,15:55,1
SBRA,-7.5,-6.5,smart,100,15:55,1
CRK,-7.5,-6.5,smart,100,15:55,1
AUR,-7.5,-6.5,smart,100,15:55,1
AEO,-7.5,-6.5,smart,100,15:55,1
MC,-7.5,-6.5,smart,100,15:55,1
KRYS,-7.5,-6.5,smart,100,15:55,1
NPWR,-7.5,-6.5,smart,100,15:55,1
IRT,-7.5,-6.5,smart,100,15:55,1
AWI,-7.5,-6.5,smart,100,15:55,1
BHF,-7.5,-6.5,smart,100,15:55,1
MANU,-7.5,-6.5,smart,100,15:55,1
CVI,-7.5,-6.5,smart,100,15:55,1
CURLF,-7.5,-6.5,smart,100,15:55,1
STNE,-7.5,-6.5,smart,100,15:55,1
BAK,-7.5,-6.5,smart,100,15:55,1
EPR,-7.5,-6.5,smart,100,15:55,1
QS,-7.5,-6.5,smart,100,15:55,1
IART,-7.5,-6.5,smart,100,15:55,1
AAP,-7.5,-6.5,smart,100,15:55,1
HWC,-7.5,-6.5,smart,100,15:55,1
NWL,-7.5,-6.5,smart,100,15:55,1
LTHM,-7.5,-6.5,smart,100,15:55,1
AVNT,-7.5,-6.5,smart,100,15:55,1
HRI,-7.5,-6.5,smart,100,15:55,1
MPW,-7.5,-6.5,smart,100,15:55,1
SEM,-7.5,-6.5,smart,100,15:55,1
UCBI,-7.5,-6.5,smart,100,15:55,1
IONQ,-7.5,-6.5,smart,100,15:55,1
SIG,-7.5,-6.5,smart,100,15:55,1
PENN,-7.5,-6.5,smart,100,15:55,1
TDOC,-7.5,-6.5,smart,100,15:55,1
MQ,-7.5,-6.5,smart,100,15:55,1
CXT,-7.5,-6.5,smart,100,15:55,1
SANM,-7.5,-6.5,smart,100,15:55,1
M,-7.5,-6.5,smart,100,15:55,1
CEQP,-7.5,-6.5,smart,100,15:55,1
AMN,-7.5,-6.5,smart,100,15:55,1
SR,-7.5,-6.5,smart,100,15:55,1
SGML,-7.5,-6.5,smart,100,15:55,1
ALE,-7.5,-6.5,smart,100,15:55,1
NXE,-7.5,-6.5,smart,100,15:55,1
AMED,-7.5,-6.5,smart,100,15:55,1
EXTR,-7.5,-6.5,smart,100,15:55,1
SLM,-7.5,-6.5,smart,100,15:55,1
GTES,-7.5,-6.5,smart,100,15:55,1
BPMC,-7.5,-6.5,smart,100,15:55,1
UMBF,-7.5,-6.5,smart,100,15:55,1
EVH,-7.5,-6.5,smart,100,15:55,1
CD,-7.5,-6.5,smart,100,15:55,1
ARRY,-7.5,-6.5,smart,100,15:55,1
AZTA,-7.5,-6.5,smart,100,15:55,1
JXN,-7.5,-6.5,smart,100,15:55,1
MP,-7.5,-6.5,smart,100,15:55,1
CNMD,-7.5,-6.5,smart,100,15:55,1
NWE,-7.5,-6.5,smart,100,15:55,1
CYTK,-7.5,-6.5,smart,100,15:55,1
UAA,-7.5,-6.5,smart,100,15:55,1
SID,-7.5,-6.5,smart,100,15:55,1
BMA,-7.5,-6.5,smart,100,15:55,1
BHC,-7.5,-6.5,smart,100,15:55,1
AXNX,-7.5,-6.5,smart,100,15:55,1
URBN,-7.5,-6.5,smart,100,15:55,1
AI,-7.5,-6.5,smart,100,15:55,1
LBRT,-7.5,-6.5,smart,100,15:55,1
MDC,-7.5,-6.5,smart,100,15:55,1
DNLI,-7.5,-6.5,smart,100,15:55,1
YELP,-7.5,-6.5,smart,100,15:55,1
CCOI,-7.5,-6.5,smart,100,15:55,1
APAM,-7.5,-6.5,smart,100,15:55,1
DOC,-7.5,-6.5,smart,100,15:55,1
RPD,-7.5,-6.5,smart,100,15:55,1
ZD,-7.5,-6.5,smart,100,15:55,1
LIVN,-7.5,-6.5,smart,100,15:55,1
ARLP,-7.5,-6.5,smart,100,15:55,1
CALX,-7.5,-6.5,smart,100,15:55,1
MEOH,-7.5,-6.5,smart,100,15:55,1
FHI,-7.5,-6.5,smart,100,15:55,1
NEA,-7.5,-6.5,smart,100,15:55,1
BUR,-7.5,-6.5,smart,100,15:55,1
CUZ,-7.5,-6.5,smart,100,15:55,1
CAMT,-7.5,-6.5,smart,100,15:55,1
SCPL,-7.5,-6.5,smart,100,15:55,1
FRPT,-7.5,-6.5,smart,100,15:55,1
VIST,-7.5,-6.5,smart,100,15:55,1
SRAD,-7.5,-6.5,smart,100,15:55,1
VIRT,-7.5,-6.5,smart,100,15:55,1
DBRG,-7.5,-6.5,smart,100,15:55,1
TCBI,-7.5,-6.5,smart,100,15:55,1
TGNA,-7.5,-6.5,smart,100,15:55,1
PDCO,-7.5,-6.5,smart,100,15:55,1
RNG,-7.5,-6.5,smart,100,15:55,1
SEAS,-7.5,-6.5,smart,100,15:55,1
BNL,-7.5,-6.5,smart,100,15:55,1
CWT,-7.5,-6.5,smart,100,15:55,1
MDGL,-7.5,-6.5,smart,100,15:55,1
ARCH,-7.5,-6.5,smart,100,15:55,1
CORT,-7.5,-6.5,smart,100,15:55,1
HAYW,-7.5,-6.5,smart,100,15:55,1
LITE,-7.5,-6.5,smart,100,15:55,1
ABR,-7.5,-6.5,smart,100,15:55,1
WB,-7.5,-6.5,smart,100,15:55,1
BRP,-7.5,-6.5,smart,100,15:55,1
ANF,-7.5,-6.5,smart,100,15:55,1
KNF,-7.5,-6.5,smart,100,15:55,1
ARWR,-7.5,-6.5,smart,100,15:55,1
