Stock,Send order,Trigger,Market,Percentage,close_time,stop loss
LTH,-7.5,-6.5,smart,100,15:55,1
UA,-7.5,-6.5,smart,100,15:55,1
PRVA,-7.5,-6.5,smart,100,15:55,1
ENOV,-7.5,-6.5,smart,100,15:55,1
AKRO,-7.5,-6.5,smart,100,15:55,1
RVMD,-7.5,-6.5,smart,100,15:55,1
BMBL,-7.5,-6.5,smart,100,15:55,1
GO,-7.5,-6.5,smart,100,15:55,1
KMPR,-7.5,-6.5,smart,100,15:55,1
PAGS,-7.5,-6.5,smart,100,15:55,1
COUR,-7.5,-6.5,smart,100,15:55,1
ESTE,-7.5,-6.5,smart,100,15:55,1
DISH,-7.5,-6.5,smart,100,15:55,1
TSEM,-7.5,-6.5,smart,100,15:55,1
SPB,-7.5,-6.5,smart,100,15:55,1
ABM,-7.5,-6.5,smart,100,15:55,1
BRC,-7.5,-6.5,smart,100,15:55,1
SPT,-7.5,-6.5,smart,100,15:55,1
GNW,-7.5,-6.5,smart,100,15:55,1
AYX,-7.5,-6.5,smart,100,15:55,1
CDP,-7.5,-6.5,smart,100,15:55,1
ITRI,-7.5,-6.5,smart,100,15:55,1
KLIC,-7.5,-6.5,smart,100,15:55,1
FORM,-7.5,-6.5,smart,100,15:55,1
CNO,-7.5,-6.5,smart,100,15:55,1
NTLA,-7.5,-6.5,smart,100,15:55,1
GSHD,-7.5,-6.5,smart,100,15:55,1
SMG,-7.5,-6.5,smart,100,15:55,1
SHLS,-7.5,-6.5,smart,100,15:55,1
ABCB,-7.5,-6.5,smart,100,15:55,1
PK,-7.5,-6.5,smart,100,15:55,1
TAC,-7.5,-6.5,smart,100,15:55,1
TPH,-7.5,-6.5,smart,100,15:55,1
HCC,-7.5,-6.5,smart,100,15:55,1
HEP,-7.5,-6.5,smart,100,15:55,1
SSRM,-7.5,-6.5,smart,100,15:55,1
YOU,-7.5,-6.5,smart,100,15:55,1
LAZ,-7.5,-6.5,smart,100,15:55,1
GMS,-7.5,-6.5,smart,100,15:55,1
FROG,-7.5,-6.5,smart,100,15:55,1
HELE,-7.5,-6.5,smart,100,15:55,1
FIBK,-7.5,-6.5,smart,100,15:55,1
IRTC,-7.5,-6.5,smart,100,15:55,1
GSAT,-7.5,-6.5,smart,100,15:55,1
QFIN,-7.5,-6.5,smart,100,15:55,1
KFY,-7.5,-6.5,smart,100,15:55,1
STNG,-7.5,-6.5,smart,100,15:55,1
NOMD,-7.5,-6.5,smart,100,15:55,1
VICR,-7.5,-6.5,smart,100,15:55,1
TNL,-7.5,-6.5,smart,100,15:55,1
CSTM,-7.5,-6.5,smart,100,15:55,1
RARE,-7.5,-6.5,smart,100,15:55,1
LXP,-7.5,-6.5,smart,100,15:55,1
MOD,-7.5,-6.5,smart,100,15:55,1
LU,-7.5,-6.5,smart,100,15:55,1
MODG,-7.5,-6.5,smart,100,15:55,1
CATY,-7.5,-6.5,smart,100,15:55,1
PRTA,-7.5,-6.5,smart,100,15:55,1
INTA,-7.5,-6.5,smart,100,15:55,1
BGC,-7.5,-6.5,smart,100,15:55,1
ASB,-7.5,-6.5,smart,100,15:55,1
GTBIF,-7.5,-6.5,smart,100,15:55,1
DY,-7.5,-6.5,smart,100,15:55,1
PINC,-7.5,-6.5,smart,100,15:55,1
LFST,-7.5,-6.5,smart,100,15:55,1
SKT,-7.5,-6.5,smart,100,15:55,1
CRI,-7.5,-6.5,smart,100,15:55,1
FBP,-7.5,-6.5,smart,100,15:55,1
SITC,-7.5,-6.5,smart,100,15:55,1
CRDO,-7.5,-6.5,smart,100,15:55,1
WERN,-7.5,-6.5,smart,100,15:55,1
FTDR,-7.5,-6.5,smart,100,15:55,1
BE,-7.5,-6.5,smart,100,15:55,1
FTRE,-7.5,-6.5,smart,100,15:55,1
AVA,-7.5,-6.5,smart,100,15:55,1
OI,-7.5,-6.5,smart,100,15:55,1
GPCR,-7.5,-6.5,smart,100,15:55,1
SVV,-7.5,-6.5,smart,100,15:55,1
KTB,-7.5,-6.5,smart,100,15:55,1
GLNG,-7.5,-6.5,smart,100,15:55,1
PSEC,-7.5,-6.5,smart,100,15:55,1
MRVI,-7.5,-6.5,smart,100,15:55,1
GBDC,-7.5,-6.5,smart,100,15:55,1
MAC,-7.5,-6.5,smart,100,15:55,1
XRX,-7.5,-6.5,smart,100,15:55,1
SHAK,-7.5,-6.5,smart,100,15:55,1
OII,-7.5,-6.5,smart,100,15:55,1
ERJ,-7.5,-6.5,smart,100,15:55,1
RLX,-7.5,-6.5,smart,100,15:55,1
HTGC,-7.5,-6.5,smart,100,15:55,1
SXT,-7.5,-6.5,smart,100,15:55,1
YY,-7.5,-6.5,smart,100,15:55,1
NABL,-7.5,-6.5,smart,100,15:55,1
INMD,-7.5,-6.5,smart,100,15:55,1
BOOT,-7.5,-6.5,smart,100,15:55,1
DEI,-7.5,-6.5,smart,100,15:55,1
STRL,-7.5,-6.5,smart,100,15:55,1
SHOO,-7.5,-6.5,smart,100,15:55,1
ARCB,-7.5,-6.5,smart,100,15:55,1
HMY,-7.5,-6.5,smart,100,15:55,1
XPRO,-7.5,-6.5,smart,100,15:55,1
NAD,-7.5,-6.5,smart,100,15:55,1
GETY,-7.5,-6.5,smart,100,15:55,1
REZI,-7.5,-6.5,smart,100,15:55,1
ACVA,-7.5,-6.5,smart,100,15:55,1
JWN,-7.5,-6.5,smart,100,15:55,1
CPE,-7.5,-6.5,smart,100,15:55,1
ATAT,-7.5,-6.5,smart,100,15:55,1
THS,-7.5,-6.5,smart,100,15:55,1
CNK,-7.5,-6.5,smart,100,15:55,1
BATRK,-7.5,-6.5,smart,100,15:55,1
HL,-7.5,-6.5,smart,100,15:55,1
AMPH,-7.5,-6.5,smart,100,15:55,1
ACIW,-7.5,-6.5,smart,100,15:55,1
SLG,-7.5,-6.5,smart,100,15:55,1
CERT,-7.5,-6.5,smart,100,15:55,1
FHB,-7.5,-6.5,smart,100,15:55,1
UPST,-7.5,-6.5,smart,100,15:55,1
XENE,-7.5,-6.5,smart,100,15:55,1
ZLAB,-7.5,-6.5,smart,100,15:55,1
PRGS,-7.5,-6.5,smart,100,15:55,1
SOVO,-7.5,-6.5,smart,100,15:55,1
CBU,-7.5,-6.5,smart,100,15:55,1
CVBF,-7.5,-6.5,smart,100,15:55,1
EXPI,-7.5,-6.5,smart,100,15:55,1
CALM,-7.5,-6.5,smart,100,15:55,1
TRMD,-7.5,-6.5,smart,100,15:55,1
EXG,-7.5,-6.5,smart,100,15:55,1
AX,-7.5,-6.5,smart,100,15:55,1
PAYO,-7.5,-6.5,smart,100,15:55,1
CEPU,-7.5,-6.5,smart,100,15:55,1
JAMF,-7.5,-6.5,smart,100,15:55,1
MHO,-7.5,-6.5,smart,100,15:55,1
NMIH,-7.5,-6.5,smart,100,15:55,1
LAUR,-7.5,-6.5,smart,100,15:55,1
AESI,-7.5,-6.5,smart,100,15:55,1
TRIP,-7.5,-6.5,smart,100,15:55,1
VET,-7.5,-6.5,smart,100,15:55,1
TFII,-7.5,-6.5,smart,100,15:55,1
BB,-7.5,-6.5,smart,100,15:55,1
RKLB,-7.5,-6.5,smart,100,15:55,1
RXO,-7.5,-6.5,smart,100,15:55,1
OR,-7.5,-6.5,smart,100,15:55,1
NVG,-7.5,-6.5,smart,100,15:55,1
RUN,-7.5,-6.5,smart,100,15:55,1
AUB,-7.5,-6.5,smart,100,15:55,1
GFF,-7.5,-6.5,smart,100,15:55,1
PRMW,-7.5,-6.5,smart,100,15:55,1
MRCY,-7.5,-6.5,smart,100,15:55,1
LSPD,-7.5,-6.5,smart,100,15:55,1
PRFT,-7.5,-6.5,smart,100,15:55,1
NAVI,-7.5,-6.5,smart,100,15:55,1
IDCC,-7.5,-6.5,smart,100,15:55,1
BBAR,-7.5,-6.5,smart,100,15:55,1
NEP,-7.5,-6.5,smart,100,15:55,1
SFNC,-7.5,-6.5,smart,100,15:55,1
ENV,-7.5,-6.5,smart,100,15:55,1
NVEI,-7.5,-6.5,smart,100,15:55,1
ROAD,-7.5,-6.5,smart,100,15:55,1
VCTR,-7.5,-6.5,smart,100,15:55,1
FSR,-7.5,-6.5,smart,100,15:55,1
NS,-7.5,-6.5,smart,100,15:55,1
INSW,-7.5,-6.5,smart,100,15:55,1
PACB,-7.5,-6.5,smart,100,15:55,1
AMBA,-7.5,-6.5,smart,100,15:55,1
PZZA,-7.5,-6.5,smart,100,15:55,1
DNUT,-7.5,-6.5,smart,100,15:55,1
PPBI,-7.5,-6.5,smart,100,15:55,1
UEC,-7.5,-6.5,smart,100,15:55,1
KSS,-7.5,-6.5,smart,100,15:55,1
HIW,-7.5,-6.5,smart,100,15:55,1
ENR,-7.5,-6.5,smart,100,15:55,1
ESRT,-7.5,-6.5,smart,100,15:55,1
TIXT,-7.5,-6.5,smart,100,15:55,1
CTRE,-7.5,-6.5,smart,100,15:55,1
FA,-7.5,-6.5,smart,100,15:55,1
FSLY,-7.5,-6.5,smart,100,15:55,1
AY,-7.5,-6.5,smart,100,15:55,1
EQC,-7.5,-6.5,smart,100,15:55,1
GDRX,-7.5,-6.5,smart,100,15:55,1
BLMN,-7.5,-6.5,smart,100,15:55,1
LZ,-7.5,-6.5,smart,100,15:55,1
SBLK,-7.5,-6.5,smart,100,15:55,1
PD,-7.5,-6.5,smart,100,15:55,1
RDNT,-7.5,-6.5,smart,100,15:55,1
DOCN,-7.5,-6.5,smart,100,15:55,1
DQ,-7.5,-6.5,smart,100,15:55,1
MWA,-7.5,-6.5,smart,100,15:55,1
GDS,-7.5,-6.5,smart,100,15:55,1
FULT,-7.5,-6.5,smart,100,15:55,1
NZF,-11,-10,smart,100,15:55,1
SDGR,-11,-10,smart,100,15:55,1
PARR,-11,-10,smart,100,15:55,1
FCPT,-11,-10,smart,100,15:55,1
BVN,-11,-10,smart,100,15:55,1
KMT,-11,-10,smart,100,15:55,1
NZF,-11,-10,smart,35,15:55,1
CRCT,-11,-10,smart,35,15:55,1
SDGR,-11,-10,smart,35,15:55,1
PARR,-11,-10,smart,35,15:55,1
CCS,-11,-10,smart,35,15:55,1
FCPT,-11,-10,smart,35,15:55,1
BVN,-11,-10,smart,35,15:55,1
KMT,-11,-10,smart,35,15:55,1
EBC,-11,-10,smart,35,15:55,1
CARG,-11,-10,smart,35,15:55,1
SHO,-11,-10,smart,35,15:55,1
DFH,-11,-10,smart,35,15:55,1
DAN,-11,-10,smart,35,15:55,1
OMCL,-11,-10,smart,35,15:55,1
ATRC,-11,-10,smart,35,15:55,1
DRVN,-11,-10,smart,35,15:55,1
KTOS,-11,-10,smart,35,15:55,1
HRMY,-11,-10,smart,35,15:55,1
KW,-11,-10,smart,35,15:55,1
RAMP,-11,-10,smart,35,15:55,1
GNL,-11,-10,smart,35,15:55,1
HESM,-11,-10,smart,35,15:55,1
PALAF,-11,-10,smart,35,15:55,1
AROC,-11,-10,smart,35,15:55,1
VSAT,-11,-10,smart,35,15:55,1
BHVN,-11,-10,smart,35,15:55,1
BOH,-11,-10,smart,35,15:55,1
DVAX,-11,-10,smart,35,15:55,1
IAS,-11,-10,smart,35,15:55,1
CRGY,-11,-10,smart,35,15:55,1
NTCT,-11,-10,smart,35,15:55,1
CHX,-11,-10,smart,35,15:55,1
TALO,-11,-10,smart,35,15:55,1
TCN,-11,-10,smart,35,15:55,1
WLY,-11,-10,smart,35,15:55,1
GTX,-11,-10,smart,35,15:55,1
LRN,-11,-10,smart,35,15:55,1
HPK,-11,-10,smart,35,15:55,1
ARCO,-11,-10,smart,35,15:55,1
TDS,-11,-10,smart,35,15:55,1
FFBC,-11,-10,smart,35,15:55,1
STAA,-11,-10,smart,35,15:55,1
FUN,-11,-10,smart,35,15:55,1
MARA,-11,-10,smart,35,15:55,1
FL,-11,-10,smart,35,15:55,1
TBBK,-11,-10,smart,35,15:55,1
IHS,-11,-10,smart,35,15:55,1
QTWO,-11,-10,smart,35,15:55,1
RCKT,-11,-10,smart,35,15:55,1
LAC,-11,-10,smart,35,15:55,1
HTH,-11,-10,smart,35,15:55,1
LAC,-11,-10,smart,35,15:55,1
UE,-11,-10,smart,35,15:55,1
ETY,-11,-10,smart,35,15:55,1
GRBK,-11,-10,smart,35,15:55,1
PTON,-11,-10,smart,35,15:55,1
SBCF,-11,-10,smart,35,15:55,1
FWRD,-11,-10,smart,35,15:55,1
FMCC,-11,-10,smart,35,15:55,1
FMCKJ,-11,-10,smart,35,15:55,1
NMRA,-11,-10,smart,35,15:55,1
RIOT,-11,-10,smart,35,15:55,1
BOWL,-11,-10,smart,35,15:55,1
EGO,-11,-10,smart,35,15:55,1
SIX,-11,-10,smart,35,15:55,1
EPC,-11,-10,smart,35,15:55,1
AMC,-11,-10,smart,35,15:55,1
VIAV,-11,-10,smart,35,15:55,1
UTF,-11,-10,smart,35,15:55,1
VSTO,-11,-10,smart,35,15:55,1
SIMO,-11,-10,smart,35,15:55,1
AVDX,-11,-10,smart,35,15:55,1
ATGE,-11,-10,smart,35,15:55,1
RES,-11,-10,smart,35,15:55,1
MLKN,-11,-10,smart,35,15:55,1
SGHC,-11,-10,smart,35,15:55,1
TROX,-11,-10,smart,35,15:55,1
ZETA,-11,-10,smart,35,15:55,1
MXL,-11,-10,smart,35,15:55,1
SKYW,-11,-10,smart,35,15:55,1
CRNX,-11,-10,smart,35,15:55,1
TRN,-11,-10,smart,35,15:55,1
RNW,-11,-10,smart,35,15:55,1
SLVM,-11,-10,smart,35,15:55,1
ODP,-11,-10,smart,35,15:55,1
SPR,-11,-10,smart,35,15:55,1
UTG,-11,-10,smart,35,15:55,1
TSLX,-11,-10,smart,35,15:55,1
VTYX,-11,-10,smart,35,15:55,1
WGO,-11,-10,smart,35,15:55,1
UTZ,-11,-10,smart,35,15:55,1
OPEN,-11,-10,smart,35,15:55,1
RC,-11,-10,smart,35,15:55,1
AMBP,-11,-10,smart,35,15:55,1
FIHL,-11,-10,smart,35,15:55,1
BORR,-11,-10,smart,35,15:55,1
AMRC,-11,-10,smart,35,15:55,1
SPNT,-11,-10,smart,35,15:55,1
ATMU,-11,-10,smart,35,15:55,1
DRH,-11,-10,smart,35,15:55,1
NUV,-11,-10,smart,35,15:55,1
ACLX,-11,-10,smart,35,15:55,1
VGR,-11,-10,smart,35,15:55,1
WAFD,-11,-10,smart,35,15:55,1
TMDX,-11,-10,smart,35,15:55,1
GVA,-11,-10,smart,35,15:55,1
TOWN,-11,-10,smart,35,15:55,1
BEAM,-11,-10,smart,35,15:55,1
ANDE,-11,-10,smart,35,15:55,1
PRIM,-11,-10,smart,35,15:55,1
COHU,-11,-10,smart,35,15:55,1
GPRE,-11,-10,smart,35,15:55,1
ENVX,-11,-10,smart,35,15:55,1
LAZR,-11,-10,smart,35,15:55,1
KAR,-11,-10,smart,35,15:55,1
MCW,-11,-10,smart,35,15:55,1
ALKT,-11,-10,smart,35,15:55,1
HNI,-11,-10,smart,35,15:55,1
HBM,-11,-10,smart,35,15:55,1
JBGS,-11,-10,smart,35,15:55,1
PEB,-11,-10,smart,35,15:55,1
BKU,-11,-10,smart,35,15:55,1
CWK,-11,-10,smart,35,15:55,1
TV,-11,-10,smart,35,15:55,1
DK,-11,-10,smart,35,15:55,1
WRBY,-11,-10,smart,35,15:55,1
VCEL,-11,-10,smart,35,15:55,1
TGLS,-11,-10,smart,35,15:55,1
PTCT,-11,-10,smart,35,15:55,1
IVT,-11,-10,smart,35,15:55,1
UPBD,-11,-10,smart,35,15:55,1
SONO,-11,-10,smart,35,15:55,1
VRE,-11,-10,smart,35,15:55,1
IBTX,-11,-10,smart,35,15:55,1
LILA,-11,-10,smart,35,15:55,1
TH,-11,-10,smart,35,15:55,1
NXGN,-11,-10,smart,35,15:55,1
GOGL,-11,-10,smart,35,15:55,1
CRTO,-11,-10,smart,35,15:55,1
VCYT,-11,-10,smart,35,15:55,1
LILAK,-11,-10,smart,35,15:55,1
USA,-11,-10,smart,35,15:55,1
MRTN,-11,-10,smart,35,15:55,1
JBLU,-11,-10,smart,35,15:55,1
BMEZ,-11,-10,smart,35,15:55,1
CBAY,-11,-10,smart,35,15:55,1
PRO,-11,-10,smart,35,15:55,1
DHT,-11,-10,smart,35,15:55,1
BCAT,-11,-10,smart,35,15:55,1
BKE,-11,-10,smart,35,15:55,1
FLNG,-11,-10,smart,35,15:55,1
CSGS,-11,-10,smart,35,15:55,1
HLMN,-11,-10,smart,35,15:55,1
SWI,-11,-10,smart,35,15:55,1
JBI,-11,-10,smart,35,15:55,1
CHPT,-11,-10,smart,35,15:55,1
NEO,-11,-10,smart,35,15:55,1
CWH,-11,-10,smart,35,15:55,1
CMTG,-11,-10,smart,35,15:55,1
ROIC,-11,-10,smart,35,15:55,1
VECO,-11,-10,smart,35,15:55,1
GOF,-11,-10,smart,35,15:55,1
GSBD,-11,-10,smart,35,15:55,1
NBTB,-11,-10,smart,35,15:55,1
IDYA,-11,-10,smart,35,15:55,1
SWTX,-11,-10,smart,35,15:55,1
RLJ,-11,-10,smart,35,15:55,1
PGTI,-11,-10,smart,35,15:55,1
NGVT,-11,-10,smart,35,15:55,1
TLRY,-11,-10,smart,35,15:55,1
BIGZ,-11,-10,smart,35,15:55,1
MIR,-11,-10,smart,35,15:55,1
HASI,-11,-10,smart,35,15:55,1
HLX,-11,-10,smart,35,15:55,1
SFL,-11,-10,smart,35,15:55,1
BFH,-11,-10,smart,35,15:55,1
UPWK,-11,-10,smart,35,15:55,1
SAH,-11,-10,smart,35,15:55,1
GOGO,-11,-10,smart,35,15:55,1
CTOS,-11,-10,smart,35,15:55,1
MDRX,-11,-10,smart,35,15:55,1
ATSG,-11,-10,smart,35,15:55,1
IRWD,-11,-10,smart,35,15:55,1
AG,-11,-10,smart,35,15:55,1
PLAY,-11,-10,smart,35,15:55,1
PRCT,-11,-10,smart,35,15:55,1
EPAC,-11,-10,smart,35,15:55,1
CAKE,-11,-10,smart,35,15:55,1
HEES,-11,-10,smart,35,15:55,1
SUPN,-11,-10,smart,35,15:55,1
KRP,-11,-10,smart,35,15:55,1
CBRL,-11,-10,smart,35,15:55,1
NVCR,-11,-10,smart,35,15:55,1
COCO,-11,-10,smart,35,15:55,1
RXRX,-11,-10,smart,35,15:55,1
OCSL,-11,-10,smart,35,15:55,1
CLBT,-11,-10,smart,35,15:55,1
ECAT,-11,-10,smart,35,15:55,1
GAB,-11,-10,smart,35,15:55,1
CRSR,-11,-10,smart,35,15:55,1
ODD,-11,-10,smart,35,15:55,1
OFG,-11,-10,smart,35,15:55,1
MBC,-11,-10,smart,35,15:55,1
SMTC,-11,-10,smart,35,15:55,1
PI,-11,-10,smart,35,15:55,1
GOOS,-11,-10,smart,35,15:55,1
ACDC,-11,-10,smart,35,15:55,1
RUM,-11,-10,smart,35,15:55,1
CVAC,-11,-10,smart,35,15:55,1
ETWO,-11,-10,smart,35,15:55,1
RVT,-11,-10,smart,35,15:55,1
ALGT,-11,-10,smart,35,15:55,1
CSIQ,-11,-10,smart,35,15:55,1
UDMY,-11,-10,smart,35,15:55,1
ZNTL,-11,-10,smart,35,15:55,1
NMRK,-11,-10,smart,35,15:55,1
VRNOF,-11,-10,smart,35,15:55,1
ARI,-11,-10,smart,35,15:55,1
ALHC,-11,-10,smart,35,15:55,1
OUT,-11,-10,smart,35,15:55,1
JKS,-11,-10,smart,35,15:55,1
AAT,-11,-10,smart,35,15:55,1
VRNT,-11,-10,smart,35,15:55,1
PERI,-11,-10,smart,35,15:55,1
RYTM,-11,-10,smart,35,15:55,1
ETV,-11,-10,smart,35,15:55,1
BDJ,-11,-10,smart,35,15:55,1
PTY,-11,-10,smart,35,15:55,1
TBLA,-11,-10,smart,35,15:55,1
GTY,-11,-10,smart,35,15:55,1
PCRX,-11,-10,smart,35,15:55,1
NAC,-11,-10,smart,35,15:55,1
ATUS,-11,-10,smart,35,15:55,1
DNN,-11,-10,smart,35,15:55,1
NKLA,-11,-10,smart,35,15:55,1
PRG,-11,-10,smart,35,15:55,1
SHCO,-11,-10,smart,35,15:55,1
DO,-11,-10,smart,35,15:55,1
TNK,-11,-10,smart,35,15:55,1
ATEC,-11,-10,smart,35,15:55,1
AKR,-11,-10,smart,35,15:55,1
TWKS,-11,-10,smart,35,15:55,1
AGIO,-11,-10,smart,35,15:55,1
CPRX,-11,-10,smart,35,15:55,1
MNTK,-11,-10,smart,35,15:55,1
KN,-11,-10,smart,35,15:55,1
SAND,-11,-10,smart,35,15:55,1
HBI,-11,-10,smart,35,15:55,1
TTMI,-11,-10,smart,35,15:55,1
SSTK,-11,-10,smart,35,15:55,1
CNNE,-11,-10,smart,35,15:55,1
KGS,-11,-10,smart,35,15:55,1
RQI,-11,-10,smart,35,15:55,1
TRMK,-11,-10,smart,35,15:55,1
UCTT,-11,-10,smart,35,15:55,1
FINV,-11,-10,smart,35,15:55,1
HIMS,-11,-10,smart,35,15:55,1
JACK,-11,-10,smart,35,15:55,1
NWBI,-11,-10,smart,35,15:55,1
HLF,-11,-10,smart,35,15:55,1
LUMN,-11,-10,smart,35,15:55,1
EAT,-11,-10,smart,35,15:55,1
EQX,-11,-10,smart,35,15:55,1
SPHR,-11,-10,smart,35,15:55,1
LTC,-11,-10,smart,35,15:55,1
WKC,-11,-10,smart,35,15:55,1
SABR,-11,-10,smart,35,15:55,1
XHR,-11,-10,smart,35,15:55,1
PNT,-11,-10,smart,35,15:55,1
CLDX,-11,-10,smart,35,15:55,1
FOR,-11,-10,smart,35,15:55,1
PLAB,-11,-10,smart,35,15:55,1
MOMO,-11,-10,smart,35,15:55,1
LZB,-11,-10,smart,35,15:55,1
HOLI,-11,-10,smart,35,15:55,1
HE,-11,-10,smart,35,15:55,1
ABCL,-11,-10,smart,35,15:55,1
SEAT,-11,-10,smart,35,15:55,1
PDO,-11,-10,smart,35,15:55,1
CXW,-11,-10,smart,35,15:55,1
NMFC,-11,-10,smart,35,15:55,1
AVPT,-11,-10,smart,35,15:55,1
SCS,-11,-10,smart,35,15:55,1
ARHS,-11,-10,smart,35,15:55,1
AMPL,-11,-10,smart,35,15:55,1
STER,-11,-10,smart,35,15:55,1
SG,-11,-10,smart,35,15:55,1
AMRX,-11,-10,smart,35,15:55,1
BSTZ,-11,-10,smart,35,15:55,1
MRUS,-11,-10,smart,35,15:55,1
TNDM,-11,-10,smart,35,15:55,1
