Stock,Send order,Trigger,Market,Percentage,close_time,stop loss
IE,-11,-10,smart,35,15:55,1
FCF,-11,-10,smart,35,15:55,1
MYGN,-11,-10,smart,35,15:55,1
SMMT,-11,-10,smart,35,15:55,1
OSCR,-11,-10,smart,35,15:55,1
LADR,-11,-10,smart,35,15:55,1
DNOW,-11,-10,smart,35,15:55,1
PHIN,-11,-10,smart,35,15:55,1
RCUS,-11,-10,smart,35,15:55,1
UUUU,-11,-10,smart,35,15:55,1
SGH,-11,-10,smart,35,15:55,1
STGW,-11,-10,smart,35,15:55,1
GBX,-11,-10,smart,35,15:55,1
RILY,-11,-10,smart,35,15:55,1
JPS,-11,-10,smart,35,15:55,1
GEL,-11,-10,smart,35,15:55,1
SVC,-11,-10,smart,35,15:55,1
TTEC,-11,-10,smart,35,15:55,1
OLPX,-11,-10,smart,35,15:55,1
SATS,-11,-10,smart,35,15:55,1
BCRX,-11,-10,smart,35,15:55,1
TNGX,-11,-10,smart,35,15:55,1
HMN,-11,-10,smart,35,15:55,1
XNCR,-11,-10,smart,35,15:55,1
HYT,-11,-10,smart,35,15:55,1
VRNA,-11,-10,smart,35,15:55,1
ELME,-11,-10,smart,35,15:55,1
EYE,-11,-10,smart,35,15:55,1
ETNB,-11,-10,smart,35,15:55,1
AMLX,-11,-10,smart,35,15:55,1
VIR,-11,-10,smart,35,15:55,1
ZIP,-11,-10,smart,35,15:55,1
ALEX,-11,-10,smart,35,15:55,1
NG,-11,-10,smart,35,15:55,1
OEC,-11,-10,smart,35,15:55,1
DEA,-11,-10,smart,35,15:55,1
SAGE,-11,-10,smart,35,15:55,1
AVID,-11,-10,smart,35,15:55,1
DADA,-11,-10,smart,35,15:55,1
COMP,-11,-10,smart,35,15:55,1
OMI,-11,-10,smart,35,15:55,1
NEXT,-11,-10,smart,35,15:55,1
LPG,-11,-10,smart,35,15:55,1
CIM,-11,-10,smart,35,15:55,1
ZIM,-11,-10,smart,35,15:55,1
SEMR,-11,-10,smart,35,15:55,1
VKTX,-11,-10,smart,35,15:55,1
KNSA,-11,-10,smart,35,15:55,1
OPK,-11,-10,smart,35,15:55,1
AGRO,-11,-10,smart,35,15:55,1
TWO,-11,-10,smart,35,15:55,1
SCHL,-11,-10,smart,35,15:55,1
HTLD,-11,-10,smart,35,15:55,1
CARS,-11,-10,smart,35,15:55,1
HSAI,-11,-10,smart,35,15:55,1
MIRM,-11,-10,smart,35,15:55,1
ECVT,-11,-10,smart,35,15:55,1
PTLO,-11,-10,smart,35,15:55,1
DSL,-11,-10,smart,35,15:55,1
MSGE,-11,-10,smart,35,15:55,1
PFS,-11,-10,smart,35,15:55,1
PRDO,-11,-10,smart,35,15:55,1
ROVR,-11,-10,smart,35,15:55,1
ENFN,-11,-10,smart,35,15:55,1
DH,-11,-10,smart,35,15:55,1
CMRE,-11,-10,smart,35,15:55,1
EVRI,-11,-10,smart,35,15:55,1
ERII,-11,-10,smart,35,15:55,1
KC,-11,-10,smart,35,15:55,1
CIR,-11,-10,smart,35,15:55,1
AEHR,-11,-10,smart,35,15:55,1
MORF,-11,-10,smart,35,15:55,1
NOVA,-11,-10,smart,35,15:55,1
PROK,-11,-10,smart,35,15:55,1
ZUO,-11,-10,smart,35,15:55,1
KYN,-11,-10,smart,35,15:55,1
HCCI,-11,-10,smart,35,15:55,1
ACMR,-11,-10,smart,35,15:55,1
NAPA,-11,-10,smart,35,15:55,1
ECX,-11,-10,smart,35,15:55,1
RYZB,-11,-10,smart,35,15:55,1
CMP,-11,-10,smart,35,15:55,1
GES,-11,-10,smart,35,15:55,1
OSW,-11,-10,smart,35,15:55,1
GENI,-11,-10,smart,35,15:55,1
MPLN,-11,-10,smart,35,15:55,1
PGY,-11,-10,smart,35,15:55,1
NVTS,-11,-10,smart,35,15:55,1
VSCO,-11,-10,smart,35,15:55,1
JELD,-11,-10,smart,35,15:55,1
DOLE,-11,-10,smart,35,15:55,1
TGTX,-11,-10,smart,35,15:55,1
EQRX,-11,-10,smart,35,15:55,1
PAR,-11,-10,smart,35,15:55,1
SKWD,-11,-10,smart,35,15:55,1
APGE,-11,-10,smart,35,15:55,1
MNKD,-11,-10,smart,35,15:55,1
DAWN,-11,-10,smart,35,15:55,1
FSCO,-11,-10,smart,35,15:55,1
PUMP,-11,-10,smart,35,15:55,1
IMAX,-11,-10,smart,35,15:55,1
SMR,-11,-10,smart,35,15:55,1
GIII,-11,-10,smart,35,15:55,1
MD,-11,-10,smart,35,15:55,1
CLB,-11,-10,smart,35,15:55,1
HOPE,-11,-10,smart,35,15:55,1
UNIT,-11,-10,smart,35,15:55,1
JFR,-11,-10,smart,35,15:55,1
AHCO,-11,-10,smart,35,15:55,1
GEO,-11,-10,smart,35,15:55,1
MAG,-11,-10,smart,35,15:55,1
PLRX,-11,-10,smart,35,15:55,1
FIGS,-11,-10,smart,35,15:55,1
FBRT,-11,-10,smart,35,15:55,1
TRUP,-11,-10,smart,35,15:55,1
TWST,-11,-10,smart,35,15:55,1
EVV,-11,-10,smart,35,15:55,1
CUBI,-11,-10,smart,35,15:55,1
BLDP,-11,-10,smart,35,15:55,1
ULCC,-11,-10,smart,35,15:55,1
HKD,-11,-10,smart,35,15:55,1
ARGO,-11,-10,smart,35,15:55,1
NBR,-11,-10,smart,35,15:55,1
AIV,-11,-10,smart,35,15:55,1
AUPH,-11,-10,smart,35,15:55,1
LAAC,-11,-10,smart,35,15:55,1
WT,-11,-10,smart,35,15:55,1
HLIT,-11,-10,smart,35,15:55,1
MGNI,-11,-10,smart,35,15:55,1
PMT,-11,-10,smart,35,15:55,1
RVLV,-11,-10,smart,35,15:55,1
IAG,-11,-10,smart,35,15:55,1
SPH,-11,-10,smart,35,15:55,1
GRND,-11,-10,smart,35,15:55,1
FWRG,-11,-10,smart,35,15:55,1
SAFE,-11,-10,smart,35,15:55,1
ORLA,-11,-10,smart,35,15:55,1
IRBT,-11,-10,smart,35,15:55,1
RLAY,-11,-10,smart,35,15:55,1
IOVA,-11,-10,smart,35,15:55,1
NTST,-11,-10,smart,35,15:55,1
VZIO,-11,-10,smart,35,15:55,1
PLYA,-11,-10,smart,35,15:55,1
WNC,-11,-10,smart,35,15:55,1
QTRX,-11,-10,smart,35,15:55,1
LESL,-11,-10,smart,35,15:55,1
ARVN,-11,-10,smart,35,15:55,1
PHR,-11,-10,smart,35,15:55,1
PGRE,-11,-10,smart,35,15:55,1
EH,-11,-10,smart,35,15:55,1
AVDL,-11,-10,smart,35,15:55,1
SLCA,-11,-10,smart,35,15:55,1
OXLC,-11,-10,smart,35,15:55,1
VTLE,-11,-10,smart,35,15:55,1
SLRN,-11,-10,smart,35,15:55,1
VBTX,-11,-10,smart,35,15:55,1
RYI,-11,-10,smart,35,15:55,1
NMZ,-11,-10,smart,35,15:55,1
HIMX,-11,-10,smart,35,15:55,1
OPRA,-11,-10,smart,35,15:55,1
IBRX,-11,-10,smart,35,15:55,1
REPL,-11,-10,smart,35,15:55,1
INDI,-11,-10,smart,35,15:55,1
BCSF,-11,-10,smart,35,15:55,1
CVII,-11,-10,smart,35,15:55,1
ADEA,-11,-10,smart,35,15:55,1
NUS,-11,-10,smart,35,15:55,1
RXST,-11,-10,smart,35,15:55,1
CHGG,-11,-10,smart,35,15:55,1
SPWR,-11,-10,smart,35,15:55,1
EB,-11,-10,smart,35,15:55,1
TCNNF,-11,-10,smart,35,15:55,1
REVG,-11,-10,smart,35,15:55,1
VTEX,-11,-10,smart,35,15:55,1
ADV,-11,-10,smart,35,15:55,1
GERN,-11,-10,smart,35,15:55,1
EWCZ,-11,-10,smart,35,15:55,1
BBDC,-11,-10,smart,35,15:55,1
CAL,-11,-10,smart,35,15:55,1
CLM,-11,-10,smart,35,15:55,1
OLO,-11,-10,smart,35,15:55,1
GSM,-11,-10,smart,35,15:55,1
ACEL,-11,-10,smart,35,15:55,1
DCPH,-11,-10,smart,35,15:55,1
GDYN,-11,-10,smart,35,15:55,1
AVTA,-11,-10,smart,35,15:55,1
RVNC,-11,-10,smart,35,15:55,1
PTGX,-11,-10,smart,35,15:55,1
PRA,-11,-10,smart,35,15:55,1
AHH,-11,-10,smart,35,15:55,1
WOOF,-11,-10,smart,35,15:55,1
FVRR,-11,-10,smart,35,15:55,1
EVGO,-11,-10,smart,35,15:55,1
DGII,-11,-10,smart,35,15:55,1
SASR,-11,-10,smart,35,15:55,1
MUC,-11,-10,smart,35,15:55,1
ARR,-11,-10,smart,35,15:55,1
TMST,-11,-10,smart,35,15:55,1
CHS,-11,-10,smart,35,15:55,1
ARCE,-11,-10,smart,35,15:55,1
MODN,-11,-10,smart,35,15:55,1
FNA,-11,-10,smart,35,15:55,1
UMH,-11,-10,smart,35,15:55,1
NWBO,-11,-10,smart,35,15:55,1
PACW,-11,-10,smart,35,15:55,1
RSI,-11,-10,smart,35,15:55,1
EVBG,-11,-10,smart,35,15:55,1
ARLO,-11,-10,smart,35,15:55,1
WTTR,-11,-10,smart,35,15:55,1
AVNS,-11,-10,smart,35,15:55,1
ARKO,-11,-10,smart,35,15:55,1
HAIN,-11,-10,smart,35,15:55,1
EAF,-11,-10,smart,35,15:55,1
ANGI,-11,-10,smart,35,15:55,1
MFA,-11,-10,smart,35,15:55,1
BCYC,-11,-10,smart,35,15:55,1
RPT,-11,-10,smart,35,15:55,1
KRNT,-11,-10,smart,35,15:55,1
BHLB,-11,-10,smart,35,15:55,1
BBN,-11,-10,smart,35,15:55,1
SNDX,-11,-10,smart,35,15:55,1
AZUL,-11,-10,smart,35,15:55,1
CSWC,-11,-10,smart,35,15:55,1
DRQ,-11,-10,smart,35,15:55,1
KLG,-11,-10,smart,35,15:55,1
INVA,-11,-10,smart,35,15:55,1
ARDX,-11,-10,smart,35,15:55,1
FSM,-11,-10,smart,35,15:55,1
CCRN,-11,-10,smart,35,15:55,1
PCT,-11,-10,smart,35,15:55,1
SFWL,-11,-10,smart,35,15:55,1
SA,-11,-10,smart,35,15:55,1
COGT,-11,-10,smart,35,15:55,1
SBH,-11,-10,smart,35,15:55,1
ATEN,-11,-10,smart,35,15:55,1
INFN,-11,-10,smart,35,15:55,1
SSYS,-11,-10,smart,35,15:55,1
MDXG,-11,-10,smart,35,15:55,1
MNRO,-11,-10,smart,35,15:55,1
LPRO,-11,-10,smart,35,15:55,1
EXTO,-11,-10,smart,35,15:55,1
EFC,-11,-10,smart,35,15:55,1
MEI,-11,-10,smart,35,15:55,1
TASK,-11,-10,smart,35,15:55,1
NAT,-11,-10,smart,35,15:55,1
OCFC,-11,-10,smart,35,15:55,1
PWP,-11,-10,smart,35,15:55,1
HPP,-11,-10,smart,35,15:55,1
XMTR,-11,-10,smart,35,15:55,1
CLNE,-11,-10,smart,35,15:55,1
CDE,-11,-10,smart,35,15:55,1
IMTX,-11,-10,smart,35,15:55,1
MRC,-11,-10,smart,35,15:55,1
INBX,-11,-10,smart,35,15:55,1
TDCX,-11,-10,smart,35,15:55,1
SNCY,-11,-10,smart,35,15:55,1
AXL,-11,-10,smart,35,15:55,1
TTGT,-11,-10,smart,35,15:55,1
LMND,-11,-10,smart,35,15:55,1
CRF,-11,-10,smart,35,15:55,1
SIBN,-11,-10,smart,35,15:55,1
WW,-11,-10,smart,35,15:55,1
SXC,-11,-10,smart,35,15:55,1
BASE,-11,-10,smart,35,15:55,1
COLL,-11,-10,smart,35,15:55,1
SBOW,-11,-10,smart,35,15:55,1
ASTS,-11,-10,smart,35,15:55,1
BTZ,-11,-10,smart,35,15:55,1
DLX,-11,-10,smart,35,15:55,1
SDA,-11,-10,smart,35,15:55,1
PRME,-11,-10,smart,35,15:55,1
GRNT,-11,-10,smart,35,15:55,1
YALA,-11,-10,smart,35,15:55,1
FLGT,-11,-10,smart,35,15:55,1
ETW,-11,-10,smart,35,15:55,1
UNFI,-11,-10,smart,35,15:55,1
TWI,-11,-10,smart,35,15:55,1
SLRC,-11,-10,smart,35,15:55,1
NSSC,-11,-10,smart,35,15:55,1
TUYA,-11,-10,smart,35,15:55,1
VLRS,-11,-10,smart,35,15:55,1
SAVA,-11,-10,smart,35,15:55,1
SPTN,-11,-10,smart,35,15:55,1
KYMR,-11,-10,smart,35,15:55,1
NBXG,-11,-10,smart,35,15:55,1
RWT,-11,-10,smart,35,15:55,1
TIGR,-11,-10,smart,35,15:55,1
OSTK,-11,-10,smart,35,15:55,1
VERV,-11,-10,smart,35,15:55,1
XPOF,-11,-10,smart,35,15:55,1
EMBC,-11,-10,smart,35,15:55,1
KREF,-11,-10,smart,35,15:55,1
BRSP,-11,-10,smart,35,15:55,1
AOD,-11,-10,smart,35,15:55,1
SES,-11,-10,smart,35,15:55,1
ICPT,-11,-10,smart,35,15:55,1
BCX,-11,-10,smart,35,15:55,1
BRKL,-11,-10,smart,35,15:55,1
CRON,-11,-10,smart,35,15:55,1
YEXT,-11,-10,smart,35,15:55,1
RDFN,-11,-10,smart,35,15:55,1
HCSG,-11,-10,smart,35,15:55,1
ASLE,-11,-10,smart,35,15:55,1
VREX,-11,-10,smart,35,15:55,1
AGTI,-11,-10,smart,35,15:55,1
DIN,-11,-10,smart,35,15:55,1
ADMA,-11,-10,smart,35,15:55,1
CNDT,-11,-10,smart,35,15:55,1
NYMT,-11,-10,smart,35,15:55,1
CHEF,-11,-10,smart,35,15:55,1
SKIN,-11,-10,smart,35,15:55,1
CRNC,-11,-10,smart,35,15:55,1
LNZA,-11,-10,smart,35,15:55,1
TMCI,-11,-10,smart,35,15:55,1
SANA,-11,-10,smart,35,15:55,1
RSKD,-11,-10,smart,35,15:55,1
KIND,-11,-10,smart,35,15:55,1
CTKB,-11,-10,smart,35,15:55,1
PL,-11,-10,smart,35,15:55,1
TTI,-11,-10,smart,35,15:55,1
MATV,-11,-10,smart,35,15:55,1
INN,-11,-10,smart,35,15:55,1
CRLBF,-11,-10,smart,35,15:55,1
NGD,-11,-10,smart,35,15:55,1
PRAA,-11,-10,smart,35,15:55,1
LXU,-11,-10,smart,35,15:55,1
BIGC,-11,-10,smart,35,15:55,1
HRT,-11,-10,smart,35,15:55,1
BKD,-11,-10,smart,35,15:55,1
FTCH,-11,-10,smart,35,15:55,1
BZH,-11,-10,smart,35,15:55,1
BV,-11,-10,smart,35,15:55,1
FUBO,-11,-10,smart,35,15:55,1
NVAX,-11,-10,smart,35,15:55,1
SCU,-11,-10,smart,35,15:55,1
BANC,-11,-10,smart,35,15:55,1
DBI,-11,-10,smart,35,15:55,1
HUYA,-11,-10,smart,35,15:55,1
GDOT,-11,-10,smart,35,15:55,1
RGNX,-11,-10,smart,35,15:55,1
NFGC,-11,-10,smart,35,15:55,1
AMPS,-11,-10,smart,35,15:55,1
EVLV,-11,-10,smart,35,15:55,1
HZO,-11,-10,smart,35,15:55,1
ADPT,-11,-10,smart,35,15:55,1
BDN,-11,-10,smart,35,15:55,1
GOTU,-11,-10,smart,35,15:55,1
KURA,-11,-10,smart,35,15:55,1
OLMA,-11,-10,smart,35,15:55,1
PSFE,-11,-10,smart,35,15:55,1
JQC,-11,-10,smart,35,15:55,1
DRD,-11,-10,smart,35,15:55,1
AMRK,-11,-10,smart,35,15:55,1
PLL,-11,-10,smart,35,15:55,1
ASTL,-11,-10,smart,35,15:55,1
NRDS,-11,-10,smart,35,15:55,1
MTTR,-11,-10,smart,35,15:55,1
NAAS,-11,-10,smart,35,15:55,1
ARCT,-11,-10,smart,35,15:55,1
NVRO,-11,-10,smart,35,15:55,1
BLBD,-11,-10,smart,35,15:55,1
BPTS,-11,-10,smart,35,15:55,1
SCVL,-11,-10,smart,35,15:55,1
ALCC,-11,-10,smart,35,15:55,1
CIFR,-11,-10,smart,35,15:55,1
AMAM,-11,-10,smart,35,15:55,1
NNDM,-11,-10,smart,35,15:55,1
PBI,-11,-10,smart,35,15:55,1
PETQ,-11,-10,smart,35,15:55,1
TSNDF,-11,-10,smart,35,15:55,1
BRCC,-11,-10,smart,35,15:55,1
SILV,-11,-10,smart,35,15:55,1
PDM,-11,-10,smart,35,15:55,1
SBGI,-11,-10,smart,35,15:55,1
JPC,-11,-10,smart,35,15:55,1
GSL,-11,-10,smart,35,15:55,1
TCPC,-11,-10,smart,35,15:55,1
FREY,-11,-10,smart,35,15:55,1
RA,-11,-10,smart,35,15:55,1
LIFW,-11,-10,smart,35,15:55,1
WWW,-11,-10,smart,35,15:55,1
RPAY,-11,-10,smart,35,15:55,1
CFFN,-11,-10,smart,35,15:55,1
PHK,-11,-10,smart,35,15:55,1
TSAT,-11,-10,smart,35,15:55,1
DX,-11,-10,smart,35,15:55,1
STEM,-11,-10,smart,35,15:55,1
PUBM,-11,-10,smart,35,15:55,1
LC,-11,-10,smart,35,15:55,1
ACCD,-11,-10,smart,35,15:55,1
ECC,-11,-10,smart,35,15:55,1
SPCE,-11,-10,smart,35,15:55,1
OBE,-11,-10,smart,35,15:55,1
CABA,-11,-10,smart,35,15:55,1
DCGO,-11,-10,smart,35,15:55,1
FAX,-11,-10,smart,35,15:55,1
VTS,-11,-10,smart,35,15:55,1
GNK,-11,-10,smart,35,15:55,1
ZH,-11,-10,smart,35,15:55,1
PFLT,-11,-10,smart,35,15:55,1
VRDN,-11,-10,smart,35,15:55,1
HDSN,-11,-10,smart,35,15:55,1
VVR,-11,-10,smart,35,15:55,1
ADTN,-11,-10,smart,35,15:55,1
PRM,-11,-10,smart,35,15:55,1
CYRX,-11,-10,smart,35,15:55,1
PHAT,-11,-10,smart,35,15:55,1
NRDY,-11,-10,smart,35,15:55,1
IGR,-11,-10,smart,35,15:55,1
TNP,-11,-10,smart,35,15:55,1
ALPN,-11,-10,smart,35,15:55,1
WOW,-11,-10,smart,35,15:55,1
ATEX,-11,-10,smart,35,15:55,1
SWBI,-11,-10,smart,35,15:55,1
CENX,-11,-10,smart,35,15:55,1
GMRE,-11,-10,smart,35,15:55,1
TELL,-11,-10,smart,35,15:55,1
CDMO,-11,-10,smart,35,15:55,1
OABI,-11,-10,smart,35,15:55,1
HOUS,-11,-10,smart,35,15:55,1
EGBN,-11,-10,smart,35,15:55,1
DWAC,-11,-10,smart,35,15:55,1
NLST,-11,-10,smart,35,15:55,1
CCG,-11,-10,smart,35,15:55,1
IMXI,-11,-10,smart,35,15:55,1
BRY,-11,-10,smart,35,15:55,1
EXAI,-11,-10,smart,35,15:55,1
TARS,-11,-10,smart,35,15:55,1
GTN,-11,-10,smart,35,15:55,1
HIBB,-11,-10,smart,35,15:55,1
NR,-11,-10,smart,35,15:55,1
PIII,-11,-10,smart,35,15:55,1
BLFS,-11,-10,smart,35,15:55,1
TK,-11,-10,smart,35,15:55,1
CLSK,-11,-10,smart,35,15:55,1
TRIN,-11,-10,smart,35,15:55,1
EDIT,-11,-10,smart,35,15:55,1
COMM,-11,-10,smart,35,15:55,1
WTI,-11,-10,smart,35,15:55,1
SILK,-11,-10,smart,35,15:55,1
LWLG,-11,-10,smart,35,15:55,1
ARIS,-11,-10,smart,35,15:55,1
VERA,-11,-10,smart,35,15:55,1
VMEO,-11,-10,smart,35,15:55,1
DDD,-11,-10,smart,35,15:55,1
PKST,-11,-10,smart,35,15:55,1
TGI,-11,-10,smart,35,15:55,1
NN,-11,-10,smart,35,15:55,1
TVTX,-11,-10,smart,35,15:55,1
CCO,-11,-10,smart,35,15:55,1
HCAT,-11,-10,smart,35,15:55,1
APPS,-11,-10,smart,35,15:55,1
DYN,-11,-10,smart,35,15:55,1
ALEC,-11,-10,smart,35,15:55,1
TILE,-11,-10,smart,35,15:55,1
AMBC,-11,-10,smart,35,15:55,1
SD,-11,-10,smart,35,15:55,1
HLLY,-11,-10,smart,35,15:55,1
NVRI,-11,-10,smart,35,15:55,1
GGN,-11,-10,smart,35,15:55,1
FCEL,-11,-10,smart,35,15:55,1
BGS,-11,-10,smart,35,15:55,1
APLD,-11,-10,smart,35,15:55,1
WVE,-11,-10,smart,35,15:55,1
THRN,-11,-10,smart,35,15:55,1
CECO,-11,-10,smart,35,15:55,1
ASPN,-11,-10,smart,35,15:55,1
BJRI,-11,-10,smart,35,15:55,1
SMRT,-11,-10,smart,35,15:55,1
MVST,-11,-10,smart,35,15:55,1
GPRK,-11,-10,smart,35,15:55,1
MERC,-11,-10,smart,35,15:55,1
CLOV,-11,-10,smart,35,15:55,1
YSG,-11,-10,smart,35,15:55,1
MAXN,-11,-10,smart,35,15:55,1
PFN,-11,-10,smart,35,15:55,1
BYND,-11,-10,smart,35,15:55,1
RAPT,-11,-10,smart,35,15:55,1
CGC,-11,-10,smart,35,15:55,1
METC,-11,-10,smart,35,15:55,1
HTBK,-11,-10,smart,35,15:55,1
LICY,-11,-10,smart,35,15:55,1
SHYF,-11,-10,smart,35,15:55,1
ASC,-11,-10,smart,35,15:55,1
FPI,-11,-10,smart,35,15:55,1
BGY,-11,-10,smart,35,15:55,1
FDMT,-11,-10,smart,35,15:55,1
AONC,-11,-10,smart,35,15:55,1
WEAV,-11,-10,smart,35,15:55,1
AVXL,-11,-10,smart,35,15:55,1
ANAB,-11,-10,smart,35,15:55,1
MTW,-11,-10,smart,35,15:55,1
NGL,-11,-10,smart,35,15:55,1
SVRA,-11,-10,smart,35,15:55,1
CDLX,-11,-10,smart,35,15:55,1
GLDD,-11,-10,smart,35,15:55,1
CTLP,-11,-10,smart,35,15:55,1
DAO,-11,-10,smart,35,15:55,1
ACCO,-11,-10,smart,35,15:55,1
HROW,-11,-10,smart,35,15:55,1
AMCX,-11,-10,smart,35,15:55,1
ALLO,-11,-10,smart,35,15:55,1
OM,-11,-10,smart,35,15:55,1
MCS,-11,-10,smart,35,15:55,1
EOLS,-11,-10,smart,35,15:55,1
